model_name,selector_scope,group_key,objective,step,loss,batch_positive_rate,batch_energy_target_mean,train_example_count
shared__all_groups__topk_bce,shared,all_groups,topk_bce,1,1.2258872985839844,0.097412109375,0.21788837015628815,589824
shared__all_groups__topk_bce,shared,all_groups,topk_bce,50,1.0379407405853271,0.102783203125,0.2184150516986847,589824
shared__all_groups__topk_bce,shared,all_groups,topk_bce,100,0.9950059056282043,0.093994140625,0.21486753225326538,589824
shared__all_groups__topk_bce,shared,all_groups,topk_bce,150,0.9676787853240967,0.0927734375,0.21059732139110565,589824
shared__all_groups__topk_bce,shared,all_groups,topk_bce,200,1.050264596939087,0.102294921875,0.2190311849117279,589824
shared__all_groups__topk_bce,shared,all_groups,topk_bce,250,0.9767479300498962,0.09619140625,0.2120467722415924,589824
shared__all_groups__topk_bce,shared,all_groups,topk_bce,300,1.060468316078186,0.107666015625,0.21898721158504486,589824
shared__all_groups__energy_regression,shared,all_groups,energy_regression,1,0.11742765456438065,0.10498046875,0.21423378586769104,589824
shared__all_groups__energy_regression,shared,all_groups,energy_regression,50,0.023171935230493546,0.095703125,0.21075931191444397,589824
shared__all_groups__energy_regression,shared,all_groups,energy_regression,100,0.02047896757721901,0.098876953125,0.2177061140537262,589824
shared__all_groups__energy_regression,shared,all_groups,energy_regression,150,0.019668899476528168,0.099609375,0.21592600643634796,589824
shared__all_groups__energy_regression,shared,all_groups,energy_regression,200,0.01991691067814827,0.095947265625,0.21293574571609497,589824
shared__all_groups__energy_regression,shared,all_groups,energy_regression,250,0.01784040778875351,0.094482421875,0.21660704910755157,589824
shared__all_groups__energy_regression,shared,all_groups,energy_regression,300,0.01871340349316597,0.103515625,0.2156350463628769,589824
group_specific__linear__gap16__topk_bce,group_specific,linear__gap16,topk_bce,1,1.2486584186553955,0.101318359375,0.14863735437393188,116736
group_specific__linear__gap16__topk_bce,group_specific,linear__gap16,topk_bce,50,1.1149348020553589,0.1005859375,0.14823463559150696,116736
group_specific__linear__gap16__topk_bce,group_specific,linear__gap16,topk_bce,100,1.096709966659546,0.10400390625,0.15080572664737701,116736
group_specific__linear__gap16__topk_bce,group_specific,linear__gap16,topk_bce,150,1.0921311378479004,0.106201171875,0.15385431051254272,116736
group_specific__linear__gap16__topk_bce,group_specific,linear__gap16,topk_bce,200,1.0676099061965942,0.1025390625,0.14923325181007385,116736
group_specific__linear__gap16__topk_bce,group_specific,linear__gap16,topk_bce,250,1.0750932693481445,0.1083984375,0.15097883343696594,116736
group_specific__linear__gap16__topk_bce,group_specific,linear__gap16,topk_bce,300,1.0256328582763672,0.09765625,0.14738017320632935,116736
group_specific__linear__gap16__energy_regression,group_specific,linear__gap16,energy_regression,1,0.1522647738456726,0.09765625,0.14653906226158142,116736
group_specific__linear__gap16__energy_regression,group_specific,linear__gap16,energy_regression,50,0.0348551869392395,0.098388671875,0.14847305417060852,116736
group_specific__linear__gap16__energy_regression,group_specific,linear__gap16,energy_regression,100,0.02947090193629265,0.1044921875,0.15065500140190125,116736
group_specific__linear__gap16__energy_regression,group_specific,linear__gap16,energy_regression,150,0.03163930028676987,0.104736328125,0.15082965791225433,116736
group_specific__linear__gap16__energy_regression,group_specific,linear__gap16,energy_regression,200,0.03024265170097351,0.09619140625,0.14978009462356567,116736
group_specific__linear__gap16__energy_regression,group_specific,linear__gap16,energy_regression,250,0.03014368750154972,0.102294921875,0.15150627493858337,116736
group_specific__linear__gap16__energy_regression,group_specific,linear__gap16,energy_regression,300,0.03177862986922264,0.102783203125,0.14983898401260376,116736
group_specific__linear__gap4__topk_bce,group_specific,linear__gap4,topk_bce,1,1.252144694328308,0.10302734375,0.12489868700504303,79872
group_specific__linear__gap4__topk_bce,group_specific,linear__gap4,topk_bce,50,0.9614291191101074,0.10546875,0.12678936123847961,79872
group_specific__linear__gap4__topk_bce,group_specific,linear__gap4,topk_bce,100,0.9278532266616821,0.09130859375,0.12229670584201813,79872
group_specific__linear__gap4__topk_bce,group_specific,linear__gap4,topk_bce,150,0.9379442930221558,0.095947265625,0.12173348665237427,79872
group_specific__linear__gap4__topk_bce,group_specific,linear__gap4,topk_bce,200,0.9761543273925781,0.101806640625,0.12613528966903687,79872
group_specific__linear__gap4__topk_bce,group_specific,linear__gap4,topk_bce,250,0.8829554319381714,0.093017578125,0.12414974719285965,79872
group_specific__linear__gap4__topk_bce,group_specific,linear__gap4,topk_bce,300,0.9196934700012207,0.10302734375,0.12790165841579437,79872
group_specific__linear__gap4__energy_regression,group_specific,linear__gap4,energy_regression,1,0.18996001780033112,0.107177734375,0.13024313747882843,79872
group_specific__linear__gap4__energy_regression,group_specific,linear__gap4,energy_regression,50,0.02552536502480507,0.100830078125,0.12598468363285065,79872
group_specific__linear__gap4__energy_regression,group_specific,linear__gap4,energy_regression,100,0.02486785501241684,0.10302734375,0.12812724709510803,79872
group_specific__linear__gap4__energy_regression,group_specific,linear__gap4,energy_regression,150,0.02246858924627304,0.103759765625,0.12458039820194244,79872
group_specific__linear__gap4__energy_regression,group_specific,linear__gap4,energy_regression,200,0.02177024446427822,0.098388671875,0.11953344941139221,79872
group_specific__linear__gap4__energy_regression,group_specific,linear__gap4,energy_regression,250,0.020957058295607567,0.093017578125,0.11942952871322632,79872
group_specific__linear__gap4__energy_regression,group_specific,linear__gap4,energy_regression,300,0.023947812616825104,0.097900390625,0.12605196237564087,79872
group_specific__linear__gap8__topk_bce,group_specific,linear__gap8,topk_bce,1,1.2767410278320312,0.101806640625,0.12748366594314575,98304
group_specific__linear__gap8__topk_bce,group_specific,linear__gap8,topk_bce,50,1.055785059928894,0.103759765625,0.12699761986732483,98304
group_specific__linear__gap8__topk_bce,group_specific,linear__gap8,topk_bce,100,1.0441040992736816,0.108642578125,0.13085967302322388,98304
group_specific__linear__gap8__topk_bce,group_specific,linear__gap8,topk_bce,150,1.007549524307251,0.1025390625,0.1289423704147339,98304
group_specific__linear__gap8__topk_bce,group_specific,linear__gap8,topk_bce,200,0.985346794128418,0.096435546875,0.12377719581127167,98304
group_specific__linear__gap8__topk_bce,group_specific,linear__gap8,topk_bce,250,0.9901434183120728,0.097412109375,0.1256510317325592,98304
group_specific__linear__gap8__topk_bce,group_specific,linear__gap8,topk_bce,300,0.9215709567070007,0.0927734375,0.12418927252292633,98304
group_specific__linear__gap8__energy_regression,group_specific,linear__gap8,energy_regression,1,0.1938008964061737,0.099853515625,0.12505042552947998,98304
group_specific__linear__gap8__energy_regression,group_specific,linear__gap8,energy_regression,50,0.029863674193620682,0.10009765625,0.12867671251296997,98304
group_specific__linear__gap8__energy_regression,group_specific,linear__gap8,energy_regression,100,0.026817765086889267,0.102294921875,0.1284831166267395,98304
group_specific__linear__gap8__energy_regression,group_specific,linear__gap8,energy_regression,150,0.02397311106324196,0.1044921875,0.12726157903671265,98304
group_specific__linear__gap8__energy_regression,group_specific,linear__gap8,energy_regression,200,0.023757707327604294,0.09423828125,0.12718141078948975,98304
group_specific__linear__gap8__energy_regression,group_specific,linear__gap8,energy_regression,250,0.023711515590548515,0.094482421875,0.12470009177923203,98304
group_specific__linear__gap8__energy_regression,group_specific,linear__gap8,energy_regression,300,0.02325362339615822,0.09912109375,0.1257808357477188,98304
group_specific__stage65_adapter__gap16__topk_bce,group_specific,stage65_adapter__gap16,topk_bce,1,1.2705402374267578,0.1044921875,0.29622992873191833,116736
group_specific__stage65_adapter__gap16__topk_bce,group_specific,stage65_adapter__gap16,topk_bce,50,1.0360276699066162,0.10009765625,0.29573261737823486,116736
group_specific__stage65_adapter__gap16__topk_bce,group_specific,stage65_adapter__gap16,topk_bce,100,1.0358790159225464,0.10205078125,0.2966020107269287,116736
group_specific__stage65_adapter__gap16__topk_bce,group_specific,stage65_adapter__gap16,topk_bce,150,1.0207247734069824,0.102783203125,0.29423683881759644,116736
group_specific__stage65_adapter__gap16__topk_bce,group_specific,stage65_adapter__gap16,topk_bce,200,0.961678147315979,0.09765625,0.2934129536151886,116736
group_specific__stage65_adapter__gap16__topk_bce,group_specific,stage65_adapter__gap16,topk_bce,250,1.0251038074493408,0.1083984375,0.2986612021923065,116736
group_specific__stage65_adapter__gap16__topk_bce,group_specific,stage65_adapter__gap16,topk_bce,300,0.9534025192260742,0.09375,0.29266276955604553,116736
group_specific__stage65_adapter__gap16__energy_regression,group_specific,stage65_adapter__gap16,energy_regression,1,0.06089343875646591,0.10693359375,0.29609614610671997,116736
group_specific__stage65_adapter__gap16__energy_regression,group_specific,stage65_adapter__gap16,energy_regression,50,0.01408566813915968,0.10400390625,0.29643505811691284,116736
group_specific__stage65_adapter__gap16__energy_regression,group_specific,stage65_adapter__gap16,energy_regression,100,0.013290805742144585,0.094970703125,0.29501664638519287,116736
group_specific__stage65_adapter__gap16__energy_regression,group_specific,stage65_adapter__gap16,energy_regression,150,0.013300150632858276,0.10400390625,0.293678879737854,116736
group_specific__stage65_adapter__gap16__energy_regression,group_specific,stage65_adapter__gap16,energy_regression,200,0.012771014124155045,0.102783203125,0.29613038897514343,116736
group_specific__stage65_adapter__gap16__energy_regression,group_specific,stage65_adapter__gap16,energy_regression,250,0.01305503398180008,0.1005859375,0.2951190173625946,116736
group_specific__stage65_adapter__gap16__energy_regression,group_specific,stage65_adapter__gap16,energy_regression,300,0.012731820344924927,0.104248046875,0.29628250002861023,116736
group_specific__stage65_adapter__gap4__topk_bce,group_specific,stage65_adapter__gap4,topk_bce,1,1.245870590209961,0.10205078125,0.3029983639717102,79872
group_specific__stage65_adapter__gap4__topk_bce,group_specific,stage65_adapter__gap4,topk_bce,50,0.9429081082344055,0.10498046875,0.3031100928783417,79872
group_specific__stage65_adapter__gap4__topk_bce,group_specific,stage65_adapter__gap4,topk_bce,100,0.8986743688583374,0.102783203125,0.3029102683067322,79872
group_specific__stage65_adapter__gap4__topk_bce,group_specific,stage65_adapter__gap4,topk_bce,150,0.9254857301712036,0.1005859375,0.3022916913032532,79872
group_specific__stage65_adapter__gap4__topk_bce,group_specific,stage65_adapter__gap4,topk_bce,200,0.9041696786880493,0.105712890625,0.3018808364868164,79872
group_specific__stage65_adapter__gap4__topk_bce,group_specific,stage65_adapter__gap4,topk_bce,250,0.9320744276046753,0.102294921875,0.30414754152297974,79872
group_specific__stage65_adapter__gap4__topk_bce,group_specific,stage65_adapter__gap4,topk_bce,300,0.9165933132171631,0.107177734375,0.30275964736938477,79872
group_specific__stage65_adapter__gap4__energy_regression,group_specific,stage65_adapter__gap4,energy_regression,1,0.0512956902384758,0.10400390625,0.3004913926124573,79872
group_specific__stage65_adapter__gap4__energy_regression,group_specific,stage65_adapter__gap4,energy_regression,50,0.010730206966400146,0.100341796875,0.3017786741256714,79872
group_specific__stage65_adapter__gap4__energy_regression,group_specific,stage65_adapter__gap4,energy_regression,100,0.009382301941514015,0.09716796875,0.3020458221435547,79872
group_specific__stage65_adapter__gap4__energy_regression,group_specific,stage65_adapter__gap4,energy_regression,150,0.009378363378345966,0.1044921875,0.301089346408844,79872
group_specific__stage65_adapter__gap4__energy_regression,group_specific,stage65_adapter__gap4,energy_regression,200,0.009352698922157288,0.102294921875,0.3025115132331848,79872
group_specific__stage65_adapter__gap4__energy_regression,group_specific,stage65_adapter__gap4,energy_regression,250,0.009525733068585396,0.10693359375,0.3037354052066803,79872
group_specific__stage65_adapter__gap4__energy_regression,group_specific,stage65_adapter__gap4,energy_regression,300,0.008634502068161964,0.097900390625,0.2987525463104248,79872
group_specific__stage65_adapter__gap8__topk_bce,group_specific,stage65_adapter__gap8,topk_bce,1,1.208585262298584,0.09521484375,0.28965824842453003,98304
group_specific__stage65_adapter__gap8__topk_bce,group_specific,stage65_adapter__gap8,topk_bce,50,0.9507324695587158,0.09228515625,0.29165366291999817,98304
group_specific__stage65_adapter__gap8__topk_bce,group_specific,stage65_adapter__gap8,topk_bce,100,0.9855868220329285,0.105712890625,0.294966459274292,98304
group_specific__stage65_adapter__gap8__topk_bce,group_specific,stage65_adapter__gap8,topk_bce,150,0.9292684197425842,0.104248046875,0.2955278158187866,98304
group_specific__stage65_adapter__gap8__topk_bce,group_specific,stage65_adapter__gap8,topk_bce,200,0.9288836121559143,0.103759765625,0.29324787855148315,98304
group_specific__stage65_adapter__gap8__topk_bce,group_specific,stage65_adapter__gap8,topk_bce,250,0.8907440304756165,0.095458984375,0.2927210032939911,98304
group_specific__stage65_adapter__gap8__topk_bce,group_specific,stage65_adapter__gap8,topk_bce,300,0.9025912284851074,0.096435546875,0.2945435047149658,98304
group_specific__stage65_adapter__gap8__energy_regression,group_specific,stage65_adapter__gap8,energy_regression,1,0.058127231895923615,0.1025390625,0.29400497674942017,98304
group_specific__stage65_adapter__gap8__energy_regression,group_specific,stage65_adapter__gap8,energy_regression,50,0.011917863972485065,0.098876953125,0.2922741770744324,98304
group_specific__stage65_adapter__gap8__energy_regression,group_specific,stage65_adapter__gap8,energy_regression,100,0.011763139627873898,0.100341796875,0.2938818335533142,98304
group_specific__stage65_adapter__gap8__energy_regression,group_specific,stage65_adapter__gap8,energy_regression,150,0.009369615465402603,0.094482421875,0.29300904273986816,98304
group_specific__stage65_adapter__gap8__energy_regression,group_specific,stage65_adapter__gap8,energy_regression,200,0.010434821248054504,0.094482421875,0.29479485750198364,98304
group_specific__stage65_adapter__gap8__energy_regression,group_specific,stage65_adapter__gap8,energy_regression,250,0.0105061000213027,0.09765625,0.2923572063446045,98304
group_specific__stage65_adapter__gap8__energy_regression,group_specific,stage65_adapter__gap8,energy_regression,300,0.010690211318433285,0.101318359375,0.293207585811615,98304
