base_method,codec,reference_gap,keep_fraction,side_bits,task_count,selector_policy,selected_candidate,zlib_level,mean_keep_gaussians,mean_raw_deterministic_payload_bytes,mean_compressed_deterministic_payload_bytes,mean_raw_deterministic_mib_per_intermediate_frame,mean_compressed_deterministic_mib_per_intermediate_frame,mean_compressed_savings_bytes_vs_raw,mean_compressed_ratio_vs_raw,mean_stage96_entropy_reference_bytes,mean_stage96_entropy_reference_mib_per_intermediate_frame,mean_compressed_minus_stage96_entropy_reference_bytes,mean_compressed_ratio_vs_stage96_entropy_reference,compressed_below_stage96_entropy_reference_count,max_decoded_max_abs_diff_vs_raw_deterministic,comparison_note
linear,q12,4,0.025,2,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,3067.0,1767.0,0.0029249191284179688,0.0016851425170898438,1300.0,0.576133029018585,29869.833333333332,0.028486092885335285,-28102.833333333332,0.05915667423654858,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.025,3,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,4565.0,3196.0,0.004353523254394531,0.003047943115234375,1369.0,0.7001095290251916,29869.833333333332,0.028486092885335285,-26673.833333333332,0.10699758396152194,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.025,4,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,6063.0,3833.0,0.005782127380371094,0.0036554336547851562,2230.0,0.632195282863269,29869.833333333332,0.028486092885335285,-26036.833333333332,0.1283234478487214,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.025,5,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,7562.0,5871.666666666667,0.0072116851806640625,0.005599657694498698,1690.3333333333333,0.776470069646478,29869.833333333332,0.028486092885335285,-23998.166666666668,0.19657513991262088,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.025,6,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,9060.0,6959.0,0.008640289306640625,0.006636619567871094,2101.0,0.7681015452538631,29869.833333333332,0.028486092885335285,-22910.833333333332,0.23297753028417745,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.025,8,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,12056.0,8576.666666666666,0.01149749755859375,0.008179346720377604,3479.3333333333335,0.7114023446140235,29869.833333333332,0.028486092885335285,-21293.166666666668,0.2871347345984521,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.05,2,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,6060.0,3173.6666666666665,0.005779266357421875,0.0030266443888346353,2886.3333333333335,0.5237073707370737,29869.833333333332,0.028486092885335285,-26696.166666666668,0.10624989537939615,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.05,3,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,9055.0,5750.666666666667,0.008635520935058594,0.005484263102213542,3304.3333333333335,0.635081906865452,29869.833333333332,0.028486092885335285,-24119.166666666668,0.19252423013184986,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.05,4,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,12050.0,7015.333333333333,0.011491775512695312,0.0066903432210286455,5034.666666666667,0.5821853388658368,29869.833333333332,0.028486092885335285,-22854.5,0.23486349103610668,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.05,5,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,15045.0,11117.333333333334,0.014348030090332031,0.010602315266927084,3927.6666666666665,0.738938739337543,29869.833333333332,0.028486092885335285,-18752.5,0.3721926804635669,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.05,6,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,18040.0,13303.666666666666,0.01720428466796875,0.012687365214029947,4736.333333333333,0.7374538063562452,29869.833333333332,0.028486092885335285,-16566.166666666668,0.44538804479435773,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.05,8,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,24029.0,16579.666666666668,0.02291584014892578,0.015811602274576824,7449.333333333333,0.6899857117094622,29869.833333333332,0.028486092885335285,-13290.166666666666,0.5550639162142407,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.1,2,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,12050.0,5816.666666666667,0.011491775512695312,0.0055472056070963545,6233.333333333333,0.4827109266943292,29869.833333333332,0.028486092885335285,-24053.166666666668,0.1947338172849977,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.1,3,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,18040.0,10576.666666666666,0.01720428466796875,0.010086695353190104,7463.333333333333,0.586289726533629,29869.833333333332,0.028486092885335285,-19293.166666666668,0.35409192105747717,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.1,4,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,24029.0,12980.666666666666,0.02291584014892578,0.012379328409830729,11048.333333333334,0.540208359343571,29869.833333333332,0.028486092885335285,-16889.166666666668,0.4345744591812252,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.1,5,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,30019.0,21282.333333333332,0.02862834930419922,0.020296414693196613,8736.666666666666,0.7089621017799838,29869.833333333332,0.028486092885335285,-8587.499999999998,0.7125025806415616,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.1,6,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,36009.0,25652.333333333332,0.034340858459472656,0.024463971455891926,10356.666666666666,0.712386718135281,29869.833333333332,0.028486092885335285,-4217.499999999999,0.8588040330545311,3,0.0,stage115_q6_top10_setting
linear,q12,4,0.1,8,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,47988.0,32082.666666666668,0.045764923095703125,0.030596415201822918,15905.333333333334,0.6685560278958628,29869.833333333332,0.028486092885335285,2212.8333333333344,1.0740825470513728,1,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.15,2,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,18043.0,8349.666666666666,0.01720714569091797,0.007962862650553385,9693.333333333334,0.4627648764987345,29869.833333333332,0.028486092885335285,-21520.166666666668,0.27953509393535286,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.15,3,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,27029.0,15273.333333333334,0.02577686309814453,0.014565785725911459,11755.666666666666,0.5650720830712691,29869.833333333332,0.028486092885335285,-14596.5,0.5113297139254209,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.15,4,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,36015.0,18811.333333333332,0.034346580505371094,0.01793988545735677,17203.666666666668,0.522319403952057,29869.833333333332,0.028486092885335285,-11058.5,0.6297769767714361,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.15,5,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,45002.0,31343.333333333332,0.04291725158691406,0.029891331990559895,13658.666666666666,0.6964875635156956,29869.833333333332,0.028486092885335285,1473.5000000000011,1.0493307071236868,1,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.15,6,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,53988.0,37896.666666666664,0.051486968994140625,0.03614107767740885,16091.333333333334,0.7019461114815639,29869.833333333332,0.028486092885335285,8026.833333333335,1.2687270880877586,0,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.15,8,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,71960.0,47642.333333333336,0.06862640380859375,0.04543526967366537,24317.666666666668,0.6620668890124143,29869.833333333332,0.028486092885335285,17772.5,1.594998298171511,0,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.2,2,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,24033.0,10873.0,0.022919654846191406,0.010369300842285156,13160.0,0.4524195897307868,29869.833333333332,0.028486092885335285,-18996.833333333332,0.36401274418448937,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.2,3,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,36014.0,19960.333333333332,0.03434562683105469,0.01903565724690755,16053.666666666666,0.5542381666388997,29869.833333333332,0.028486092885335285,-9909.499999999998,0.6682438803921459,3,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.2,4,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,47995.0,24664.333333333332,0.04577159881591797,0.02352174123128255,23330.666666666668,0.5138938083828176,29869.833333333332,0.028486092885335285,-5205.499999999999,0.8257271829437727,2,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.2,5,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,59976.0,41107.666666666664,0.05719757080078125,0.03920332590738932,18868.333333333332,0.685401938553199,29869.833333333332,0.028486092885335285,11237.833333333334,1.3762268509477231,0,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.2,6,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,71957.0,49947.0,0.06862354278564453,0.04763317108154297,22010.0,0.6941228789415902,29869.833333333332,0.028486092885335285,20077.166666666668,1.6721552960344608,0,0.0,cross_setting_rate_only_quality_unknown
linear,q12,4,0.2,8,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,95919.0,63131.666666666664,0.0914754867553711,0.06020704905192057,32787.333333333336,0.6581768645072058,29869.833333333332,0.028486092885335285,33261.833333333336,2.1135593882345067,0,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.025,2,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,3067.0,1919.4,0.0029249191284179688,0.0018304824829101563,1147.6,0.6258232800782524,30440.894736842107,0.02903069947895251,-28521.494736842105,0.06305333718318676,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.025,3,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,4565.0,3375.6,0.004353523254394531,0.0032192230224609374,1189.4,0.7394523548740416,30440.894736842107,0.02903069947895251,-27065.29473684211,0.11089030165445721,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.025,4,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,6063.0,4136.4,0.005782127380371094,0.003944778442382812,1926.6,0.6822365165759525,30440.894736842107,0.02903069947895251,-26304.494736842105,0.13588299673050622,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.025,5,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,7562.0,6198.8,0.0072116851806640625,0.005911636352539063,1363.2,0.8197302300978577,30440.894736842107,0.02903069947895251,-24242.094736842108,0.20363396193140457,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.025,6,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,9060.0,7263.6,0.008640289306640625,0.006927108764648438,1796.4,0.8017218543046358,30440.894736842107,0.02903069947895251,-23177.29473684211,0.2386132228632881,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.025,8,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,12056.0,8822.0,0.01149749755859375,0.008413314819335938,3234.0,0.7317518248175182,30440.894736842107,0.02903069947895251,-21618.894736842107,0.2898075130926714,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.05,2,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,6060.0,3432.2,0.005779266357421875,0.003273200988769531,2627.8,0.5663696369636964,30440.894736842107,0.02903069947895251,-27008.694736842106,0.11274964253419481,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.05,3,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,9055.0,6227.4,0.008635520935058594,0.005938911437988281,2827.6,0.687730535615682,30440.894736842107,0.02903069947895251,-24213.494736842105,0.20457348753494692,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.05,4,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,12050.0,7709.8,0.011491775512695312,0.007352638244628906,4340.2,0.6398174273858921,30440.894736842107,0.02903069947895251,-22731.094736842108,0.2532711363003715,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.05,5,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,15045.0,11935.0,0.014348030090332031,0.011382102966308594,3110.0,0.7932868062479229,30440.894736842107,0.02903069947895251,-18505.894736842107,0.39207126147823995,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.05,6,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,18040.0,14035.6,0.01720428466796875,0.013385391235351563,4004.4,0.7780266075388027,30440.894736842107,0.02903069947895251,-16405.29473684211,0.46107711752023334,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.05,8,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,24029.0,17207.4,0.02291584014892578,0.016410255432128908,6821.6,0.7161097007782263,30440.894736842107,0.02903069947895251,-13233.494736842107,0.565272477985812,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.1,2,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,12050.0,6232.6,0.011491775512695312,0.005943870544433594,5817.4,0.5172282157676349,30440.894736842107,0.02903069947895251,-24208.29473684211,0.20474431037195462,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.1,3,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,18040.0,11591.8,0.01720428466796875,0.011054801940917968,6448.2,0.6425609756097561,30440.894736842107,0.02903069947895251,-18849.094736842108,0.38079695423573207,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.1,4,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,24029.0,14508.4,0.02291584014892578,0.013836288452148437,9520.6,0.6037870905988597,30440.894736842107,0.02903069947895251,-15932.494736842107,0.4766088554697022,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.1,5,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,30019.0,23084.4,0.02862834930419922,0.02201499938964844,6934.6,0.7689929711182917,30440.894736842107,0.02903069947895251,-7356.494736842107,0.7583351343500866,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.1,6,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,36009.0,27322.2,0.034340858459472656,0.026056480407714844,8686.8,0.7587603099225195,30440.894736842107,0.02903069947895251,-3118.694736842107,0.8975491764022427,5,0.0,stage115_q6_top10_setting
linear,q12,8,0.1,8,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,47988.0,33486.8,0.045764923095703125,0.031935501098632815,14501.2,0.6978161206968407,30440.894736842107,0.02903069947895251,3045.9052631578934,1.1000596496748662,0,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.15,2,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,18043.0,9038.4,0.01720714569091797,0.00861968994140625,9004.6,0.5009366513329269,30440.894736842107,0.02903069947895251,-21402.494736842105,0.29691637115583774,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.15,3,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,27029.0,16791.4,0.02577686309814453,0.016013526916503908,10237.6,0.6212364497391689,30440.894736842107,0.02903069947895251,-13649.494736842107,0.5516066510251963,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.15,4,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,36015.0,20854.0,0.034346580505371094,0.019887924194335938,15161.0,0.5790365125642094,30440.894736842107,0.02903069947895251,-9586.894736842107,0.6850652774920164,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.15,5,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,45002.0,33632.2,0.04291725158691406,0.03207416534423828,11369.8,0.7473490067108128,30440.894736842107,0.02903069947895251,3191.305263157893,1.1048361190019658,0,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.15,6,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,53988.0,40108.8,0.051486968994140625,0.038250732421875,13879.2,0.7429206490331184,30440.894736842107,0.02903069947895251,9667.905263157892,1.3175959624950506,0,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.15,8,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,71960.0,49399.0,0.06862640380859375,0.047110557556152344,22561.0,0.6864785992217899,30440.894736842107,0.02903069947895251,18958.105263157893,1.6227841010275301,0,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.2,2,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,24033.0,11638.4,0.022919654846191406,0.0110992431640625,12394.6,0.48426746556817707,30440.894736842107,0.02903069947895251,-18802.494736842105,0.3823277896596856,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.2,3,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,36014.0,21601.4,0.03434562683105469,0.02060070037841797,14412.6,0.5998056311434442,30440.894736842107,0.02903069947895251,-8839.494736842107,0.7096177752573148,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.2,4,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,47995.0,26916.2,0.04577159881591797,0.025669288635253907,21078.8,0.5608125846442338,30440.894736842107,0.02903069947895251,-3524.694736842107,0.8842118548974112,5,0.0,cross_setting_rate_only_quality_unknown
linear,q12,8,0.2,5,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,59976.0,43912.4,0.05719757080078125,0.041878128051757814,16063.6,0.7321661998132586,30440.894736842107,0.02903069947895251,13471.505263157893,1.4425462976570644,0,0.0,cross_setting_rate_only_quality_unknown
