base_method,codec,reference_gap,keep_fraction,side_bits,task_count,selector_policy,selected_candidate,zlib_level,mean_keep_gaussians,mean_raw_deterministic_payload_bytes,mean_compressed_deterministic_payload_bytes,mean_raw_deterministic_mib_per_intermediate_frame,mean_compressed_deterministic_mib_per_intermediate_frame,mean_compressed_savings_bytes_vs_raw,mean_compressed_ratio_vs_raw,mean_stage96_entropy_reference_bytes,mean_stage96_entropy_reference_mib_per_intermediate_frame,mean_compressed_minus_stage96_entropy_reference_bytes,mean_compressed_ratio_vs_stage96_entropy_reference,compressed_below_stage96_entropy_reference_count,max_decoded_max_abs_diff_vs_raw_deterministic,comparison_note
stage65_adapter,q12,4,0.2,6,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,71957.0,61009.333333333336,0.06862354278564453,0.05818303426106771,10947.666666666666,0.8478582116171233,34757.88888888889,0.033147705925835505,26251.44444444444,1.7552657909795057,0,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,4,0.2,8,3,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,95919.0,75112.33333333333,0.0914754867553711,0.07163270314534505,20806.666666666668,0.783080863367355,34757.88888888889,0.033147705925835505,40354.444444444445,2.1610154049760086,0,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.025,2,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,3067.0,2191.8,0.0029249191284179688,0.002090263366699219,875.2,0.7146397130746658,35513.15789473684,0.033867986578690376,-33321.357894736844,0.06171796961837718,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.025,3,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,4565.0,3924.0,0.004353523254394531,0.003742218017578125,641.0,0.8595837897042715,35513.15789473684,0.033867986578690376,-31589.157894736843,0.1104942571322712,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.025,4,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,6063.0,4825.4,0.005782127380371094,0.004601860046386718,1237.6,0.795876628731651,35513.15789473684,0.033867986578690376,-30687.757894736842,0.13587639866617268,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.025,5,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,7562.0,7207.2,0.0072116851806640625,0.006873321533203125,354.8,0.9530811954509388,35513.15789473684,0.033867986578690376,-28305.957894736843,0.20294449796220823,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.025,6,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,9060.0,8493.0,0.008640289306640625,0.008099555969238281,567.0,0.9374172185430464,35513.15789473684,0.033867986578690376,-27020.157894736843,0.23915079659133012,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.025,8,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,12056.0,10451.2,0.01149749755859375,0.009967041015625,1604.8,0.8668878566688786,35513.15789473684,0.033867986578690376,-25061.95789473684,0.2942909225639126,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.05,2,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,6060.0,3913.4,0.005779266357421875,0.003732109069824219,2146.6,0.6457755775577558,35513.15789473684,0.033867986578690376,-31599.757894736842,0.1101957762134124,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.05,3,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,9055.0,7285.4,0.008635520935058594,0.006947898864746093,1769.6,0.8045720596355604,35513.15789473684,0.033867986578690376,-28227.757894736842,0.20514649870322343,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.05,4,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,12050.0,9009.4,0.011491775512695312,0.008592033386230468,3040.6,0.747668049792531,35513.15789473684,0.033867986578690376,-26503.757894736842,0.25369188588366065,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.05,5,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,15045.0,14021.4,0.014348030090332031,0.013371849060058593,1023.6,0.9319641076769691,35513.15789473684,0.033867986578690376,-21491.75789473684,0.39482267506483887,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.05,6,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,18040.0,16548.4,0.01720428466796875,0.01578178405761719,1491.6,0.9173170731707317,35513.15789473684,0.033867986578690376,-18964.75789473684,0.4659793997776955,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.05,8,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,24029.0,20327.2,0.02291584014892578,0.019385528564453126,3701.8,0.8459444837488036,35513.15789473684,0.033867986578690376,-15185.957894736839,0.5723850314931457,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.1,2,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,12050.0,7111.4,0.011491775512695312,0.006781959533691406,4938.6,0.5901576763485478,35513.15789473684,0.033867986578690376,-28401.757894736842,0.20024690626157837,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.1,3,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,18040.0,13760.6,0.01720428466796875,0.013123130798339844,4279.4,0.7627827050997782,35513.15789473684,0.033867986578690376,-21752.55789473684,0.3874789181178214,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.1,4,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,24029.0,17031.8,0.02291584014892578,0.016242790222167968,6997.2,0.7088018644138333,35513.15789473684,0.033867986578690376,-18481.35789473684,0.4795912560207484,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.1,5,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,30019.0,27452.8,0.02862834930419922,0.0261810302734375,2566.2,0.9145141410440056,35513.15789473684,0.033867986578690376,-8060.35789473684,0.7730317895516859,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.1,6,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,36009.0,32457.6,0.034340858459472656,0.0309539794921875,3551.4,0.9013746563359162,35513.15789473684,0.033867986578690376,-3055.55789473684,0.9139598369766582,5,0.0,stage115_q6_top10_setting
stage65_adapter,q12,8,0.1,8,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,47988.0,39336.2,0.045764923095703125,0.03751392364501953,8651.8,0.8197090939401518,35513.15789473684,0.033867986578690376,3823.04210526316,1.107651426454242,0,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.15,2,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,18043.0,10338.6,0.01720714569091797,0.009859657287597657,7704.4,0.572997838496924,35513.15789473684,0.033867986578690376,-25174.55789473684,0.29112026676546876,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.15,3,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,27029.0,20066.2,0.02577686309814453,0.019136619567871094,6962.8,0.742395205150024,35513.15789473684,0.033867986578690376,-15446.957894736839,0.5650356428306781,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.15,4,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,36015.0,24702.0,0.034346580505371094,0.023557662963867188,11313.0,0.6858808829654311,35513.15789473684,0.033867986578690376,-10811.15789473684,0.6955731752500927,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.15,5,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,45002.0,40520.6,0.04291725158691406,0.03864345550537109,4481.4,0.9004177592107018,35513.15789473684,0.033867986578690376,5007.442105263161,1.14100244535013,0,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.15,6,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,53988.0,48075.2,0.051486968994140625,0.04584808349609375,5912.8,0.8904793657849892,35513.15789473684,0.033867986578690376,12562.042105263161,1.3537292330492776,0,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.15,8,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,71960.0,58159.6,0.06862640380859375,0.055465316772460936,13800.4,0.8082212340188993,35513.15789473684,0.033867986578690376,22646.44210526316,1.6376915894775845,0,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.2,2,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,24033.0,13338.8,0.022919654846191406,0.012720870971679687,10694.2,0.5550201805850289,35513.15789473684,0.033867986578690376,-22174.35789473684,0.3756016302334198,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.2,3,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,36014.0,25951.8,0.03434562683105469,0.024749565124511718,10062.2,0.720603098794913,35513.15789473684,0.033867986578690376,-9561.35789473684,0.7307657650981845,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.2,4,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,47995.0,31830.8,0.04577159881591797,0.030356216430664062,16164.2,0.6632107511199082,35513.15789473684,0.033867986578690376,-3682.3578947368396,0.8963100407558355,5,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.2,5,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,59976.0,53123.2,0.05719757080078125,0.0506622314453125,6852.8,0.8857409630518873,35513.15789473684,0.033867986578690376,17610.04210526316,1.4958737310114858,0,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.2,6,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,71957.0,63232.8,0.06862354278564453,0.06030349731445313,8724.2,0.878758147226816,35513.15789473684,0.033867986578690376,27719.642105263156,1.7805456835865137,0,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,8,0.2,8,5,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,95919.0,76401.2,0.0914754867553711,0.07286186218261718,19517.8,0.7965178953074991,35513.15789473684,0.033867986578690376,40888.04210526316,2.1513490922563916,0,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.025,2,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,3067.0,2036.0,0.0029249191284179688,0.001941680908203125,1031.0,0.6638408868601239,35406.434782608696,0.03376620748768682,-33370.434782608696,0.057503671648975616,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.025,3,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,4565.0,3818.25,0.004353523254394531,0.003641366958618164,746.75,0.8364184008762323,35406.434782608696,0.03376620748768682,-31588.184782608696,0.10784056693207326,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.025,4,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,6063.0,4751.75,0.005782127380371094,0.0045316219329833984,1311.25,0.7837291769750948,35406.434782608696,0.03376620748768682,-30654.684782608696,0.13420583092240662,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.025,5,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,7562.0,7173.25,0.0072116851806640625,0.006840944290161133,388.75,0.9485916424226395,35406.434782608696,0.03376620748768682,-28233.184782608696,0.20259735395678505,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.025,6,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,9060.0,8445.75,0.008640289306640625,0.008054494857788086,614.25,0.9322019867549669,35406.434782608696,0.03376620748768682,-26960.684782608696,0.23853714873739482,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.025,8,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,922.0,12056.0,10450.0,0.01149749755859375,0.009965896606445312,1606.0,0.8667883211678833,35406.434782608696,0.03376620748768682,-24956.434782608696,0.29514409073270886,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.05,2,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,6060.0,3653.25,0.005779266357421875,0.003484010696411133,2406.75,0.6028465346534654,35406.434782608696,0.03376620748768682,-31753.184782608696,0.1031803970783989,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.05,3,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,9055.0,7119.25,0.008635520935058594,0.006789445877075195,1935.75,0.7862230811706239,35406.434782608696,0.03376620748768682,-28287.184782608696,0.2010722074592189,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.05,4,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,12050.0,8857.5,0.011491775512695312,0.00844717025756836,3192.5,0.7350622406639004,35406.434782608696,0.03376620748768682,-26548.934782608696,0.25016639078133673,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.05,5,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,15045.0,13948.75,0.014348030090332031,0.01330256462097168,1096.25,0.9271352608840147,35406.434782608696,0.03376620748768682,-21457.684782608696,0.39396087422084913,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.05,6,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,18040.0,16524.5,0.01720428466796875,0.015758991241455078,1515.5,0.9159922394678491,35406.434782608696,0.03376620748768682,-18881.934782608696,0.4667089499820716,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.05,8,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,1843.0,24029.0,20252.25,0.02291584014892578,0.019314050674438477,3776.75,0.8428253360522703,35406.434782608696,0.03376620748768682,-15154.184782608696,0.5719934843580387,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.1,2,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,12050.0,6600.75,0.011491775512695312,0.006294965744018555,5449.25,0.5477800829875519,35406.434782608696,0.03376620748768682,-28805.684782608696,0.18642797673721798,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.1,3,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,18040.0,13229.0,0.01720428466796875,0.012616157531738281,4811.0,0.7333148558758315,35406.434782608696,0.03376620748768682,-22177.434782608696,0.3736326484500484,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.1,4,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,24029.0,16259.5,0.02291584014892578,0.015506267547607422,7769.5,0.6766615339797745,35406.434782608696,0.03376620748768682,-19146.934782608696,0.45922443476253394,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.1,5,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,30019.0,27083.25,0.02862834930419922,0.02582859992980957,2935.75,0.9022036043838901,35406.434782608696,0.03376620748768682,-8323.184782608696,0.7649245163001567,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.1,6,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,36009.0,32162.5,0.034340858459472656,0.030672550201416016,3846.5,0.893179482907051,35406.434782608696,0.03376620748768682,-3243.934782608696,0.9083800782957654,4,0.0,stage115_q6_top10_setting
stage65_adapter,q12,16,0.1,8,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,3686.0,47988.0,38898.0,0.045764923095703125,0.03709602355957031,9090.0,0.8105776444111028,35406.434782608696,0.03376620748768682,3491.565217391304,1.0986138604134843,0,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.15,2,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,18043.0,9481.5,0.01720714569091797,0.00904226303100586,8561.5,0.5254946516654657,35406.434782608696,0.03376620748768682,-25924.934782608696,0.26779030586432334,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.15,3,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,27029.0,19086.0,0.02577686309814453,0.018201828002929688,7943.0,0.7061304524769692,35406.434782608696,0.03376620748768682,-16320.434782608696,0.5390545565286584,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.15,4,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,36015.0,23395.5,0.034346580505371094,0.022311687469482422,12619.5,0.6496043315285298,35406.434782608696,0.03376620748768682,-12010.934782608696,0.6607697200705349,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.15,5,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,45002.0,39645.25,0.04291725158691406,0.03780865669250488,5356.75,0.880966401493267,35406.434782608696,0.03376620748768682,4238.815217391304,1.1197187811598972,0,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.15,6,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,53988.0,47304.25,0.051486968994140625,0.04511284828186035,6683.75,0.876199340594206,35406.434782608696,0.03376620748768682,11897.815217391304,1.336035392731363,0,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.15,8,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,5530.0,71960.0,57199.0,0.06862640380859375,0.054549217224121094,14761.0,0.7948721511951085,35406.434782608696,0.03376620748768682,21792.565217391304,1.6154973058201163,0,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.2,2,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,24033.0,12243.5,0.022919654846191406,0.011676311492919922,11789.5,0.5094453459826073,35406.434782608696,0.03376620748768682,-23162.934782608696,0.3457987248694661,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.2,3,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,36014.0,24425.0,0.03434562683105469,0.023293495178222656,11589.0,0.6782084744821458,35406.434782608696,0.03376620748768682,-10981.434782608696,0.6898463556120971,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.2,4,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,47995.0,30148.75,0.04577159881591797,0.02875208854675293,17846.25,0.6281643921241796,35406.434782608696,0.03376620748768682,-5257.684782608696,0.8515048234906945,4,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.2,5,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,59976.0,51673.75,0.05719757080078125,0.04927992820739746,8302.25,0.8615737961851406,35406.434782608696,0.03376620748768682,16267.315217391304,1.4594451634927572,0,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.2,6,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,71957.0,61902.75,0.06862354278564453,0.05903506278991699,10054.25,0.8602741915310533,35406.434782608696,0.03376620748768682,26496.315217391304,1.7483474509669084,0,0.0,cross_setting_rate_only_quality_unknown
stage65_adapter,q12,16,0.2,8,4,strict_safe_endpoint_selector_v1,endpoint_diff_baseline,9,7373.0,95919.0,75075.5,0.0914754867553711,0.07159757614135742,20843.5,0.7826968588079525,35406.434782608696,0.03376620748768682,39669.065217391304,2.1203914051486588,0,0.0,cross_setting_rate_only_quality_unknown
