sample,codec,bits,reference_gap,method,total_frames,keyframe_count,middle_count,anchor_mib_per_frame_with_metadata,all_psnr,middle_psnr,given_psnr,all_ssim,middle_ssim,given_ssim
DAVIS/val/bmx-trees,float32,32,4,dense_direct,80,21,59,0.47989583015441895,30.656413272594556,30.664987361114886,30.63232416675173,0.8966157399117947,0.8973023214582669,0.8946867727098011
DAVIS/val/bmx-trees,float32,32,4,linear,80,21,59,0.47989583015441895,20.43161052439851,16.80084804152703,30.63232416675173,0.41149073019623755,0.2395056981151387,0.8946867727098011
DAVIS/val/bmx-trees,float32,32,4,adapter,80,21,59,0.47989583015441895,20.75448108653642,17.23863863425639,30.63232416675173,0.4418882684782147,0.28072269917544673,0.8946867727098011
DAVIS/val/bmx-trees,float32,32,8,dense_direct,80,11,69,0.2513740062713623,30.656413272594556,30.651288526780057,30.688559405431,0.8966157399117947,0.8971302509307861,0.8933883526108481
DAVIS/val/bmx-trees,float32,32,8,linear,80,11,69,0.2513740062713623,17.88226093599828,15.84067712203074,30.688559405431,0.3113222299143672,0.21852907991927603,0.8933883526108481
DAVIS/val/bmx-trees,float32,32,8,adapter,80,11,69,0.2513740062713623,18.178185642535045,16.183778231058874,30.688559405431,0.34539464469999076,0.25803332894608594,0.8933883526108481
DAVIS/val/bmx-trees,float32,32,16,dense_direct,80,6,74,0.13711309432983398,30.656413272594556,30.654574291598525,30.679094038212313,0.8966157399117947,0.8973184823989868,0.8879485825697581
DAVIS/val/bmx-trees,float32,32,16,linear,80,6,74,0.13711309432983398,16.07072737363107,14.886265211637994,30.679094038212313,0.24965370884165167,0.19790007043126467,0.8879485825697581
DAVIS/val/bmx-trees,float32,32,16,adapter,80,6,74,0.13711309432983398,16.295022551265163,15.128746484755938,30.679094038212313,0.28324256744235754,0.23421234999959534,0.8879485825697581
DAVIS/val/bmx-trees,q8,8,4,dense_direct,80,21,59,0.11998372077941895,28.078386973548856,28.096608344793694,28.027193597194323,0.8097796939313412,0.8110047427274413,0.8063378901708693
DAVIS/val/bmx-trees,q8,8,4,linear,80,21,59,0.11998372077941895,19.72716646774132,16.77291952335974,28.027193597194323,0.3761263554915786,0.22300021602945813,0.8063378901708693
DAVIS/val/bmx-trees,q8,8,4,adapter,80,21,59,0.11998372077941895,20.070097715317623,17.23791104549711,28.027193597194323,0.41618807036429645,0.2773211853483976,0.8063378901708693
DAVIS/val/bmx-trees,q8,8,8,dense_direct,80,11,69,0.06284861564636231,28.078386973548856,28.0772046463611,28.08580338954481,0.8097796939313412,0.8106378161388895,0.80439692735672
DAVIS/val/bmx-trees,q8,8,8,linear,80,11,69,0.06284861564636231,17.509492299488954,15.823413719914832,28.08580338954481,0.2868175458163023,0.20430489078811978,0.80439692735672
DAVIS/val/bmx-trees,q8,8,8,adapter,80,11,69,0.06284861564636231,17.822039666501944,16.18578747877047,28.08580338954481,0.330829001031816,0.25533266495103424,0.80439692735672
DAVIS/val/bmx-trees,q8,8,16,dense_direct,80,6,74,0.03428106307983399,28.078386973548856,28.083716221784286,28.012659578645298,0.8097796939313412,0.8108454435258299,0.7966354489326477
DAVIS/val/bmx-trees,q8,8,16,linear,80,6,74,0.03428106307983399,15.868150419292437,14.883460487453016,28.012659578645298,0.23154951883479952,0.18573174071875778,0.7966354489326477
DAVIS/val/bmx-trees,q8,8,16,adapter,80,6,74,0.03428106307983399,16.10083832134726,15.135014976160932,28.012659578645298,0.274620708450675,0.2322951889521367,0.7966354489326477
DAVIS/val/bmx-trees,q12,12,4,dense_direct,80,21,59,0.17996907234191895,30.627757480521996,30.636732842404424,30.60254098761422,0.8956369020044803,0.8963332731845015,0.8936804305939448
DAVIS/val/bmx-trees,q12,12,4,linear,80,21,59,0.17996907234191895,20.423479233082457,16.800423354350812,30.60254098761422,0.41108836848288777,0.2393183124772573,0.8936804305939448
DAVIS/val/bmx-trees,q12,12,4,adapter,80,21,59,0.17996907234191895,20.746548118626244,17.23848286017289,30.60254098761422,0.44161019306629895,0.28070383733612,0.8936804305939448
DAVIS/val/bmx-trees,q12,12,8,dense_direct,80,11,69,0.0942695140838623,30.627757480521996,30.622721702216417,30.659345544438793,0.8956369020044803,0.896149116149847,0.8924239223653619
DAVIS/val/bmx-trees,q12,12,8,linear,80,11,69,0.0942695140838623,17.877985580548646,15.840377470363261,30.659345544438793,0.3110779844224453,0.21839964648951654,0.8924239223653619
DAVIS/val/bmx-trees,q12,12,8,adapter,80,11,69,0.0942695140838623,18.174113097511782,16.18371372191472,30.659345544438793,0.3452608358114958,0.25803193795508234,0.8924239223653619
DAVIS/val/bmx-trees,q12,12,16,dense_direct,80,6,74,0.051419734954833984,30.627757480521996,30.626058093939324,30.648716581708218,0.8956369020044803,0.8963406835053418,0.8869569301605225
DAVIS/val/bmx-trees,q12,12,16,linear,80,6,74,0.051419734954833984,16.068369010238946,14.886178666606304,30.648716581708218,0.24946291986852884,0.19777421633134018,0.8869569301605225
DAVIS/val/bmx-trees,q12,12,16,adapter,80,6,74,0.051419734954833984,16.292757037558836,15.128760317762941,30.648716581708218,0.28316786885261536,0.23421199901683912,0.8869569301605225
DAVIS/val/bmx-trees,q16,16,4,dense_direct,80,21,59,0.23995442390441896,30.656082714098563,30.664667275346755,30.631964184877454,0.8966022655367851,0.897289108421843,0.8946725640978131
DAVIS/val/bmx-trees,q16,16,4,linear,80,21,59,0.23995442390441896,20.43150680879316,16.80083553933943,30.631964184877454,0.41148424204438927,0.23950195792367904,0.8946725640978131
DAVIS/val/bmx-trees,q16,16,4,adapter,80,21,59,0.23995442390441896,20.754387047470875,17.23863925280073,30.631964184877454,0.44188505671918393,0.2807234015505193,0.8946725640978131
DAVIS/val/bmx-trees,q16,16,8,dense_direct,80,11,69,0.12569041252136232,30.656082714098563,30.650970786213865,30.688148443557154,0.8966022655367851,0.897117226883985,0.8933720534498041
DAVIS/val/bmx-trees,q16,16,8,linear,80,11,69,0.12569041252136232,17.88221244764589,15.840686419312206,30.688148443557154,0.31131810136139393,0.21852689160816913,0.8933720534498041
DAVIS/val/bmx-trees,q16,16,8,adapter,80,11,69,0.12569041252136232,18.17813532366959,16.183785406006358,30.688148443557154,0.3453943537548184,0.25803559003532794,0.8933720534498041
DAVIS/val/bmx-trees,q16,16,16,dense_direct,80,6,74,0.06855840682983398,30.656082714098563,30.654249423248327,30.678693301251485,0.8966022655367851,0.8973054104560131,0.8879301448663076
DAVIS/val/bmx-trees,q16,16,16,linear,80,6,74,0.06855840682983398,16.070699611485672,14.886267690693852,30.678693301251485,0.2496488497592509,0.19789631231813817,0.8879301448663076
DAVIS/val/bmx-trees,q16,16,16,adapter,80,6,74,0.06855840682983398,16.29500107044412,15.128755754432708,30.678693301251485,0.28324260246008637,0.23421388280552788,0.8879301448663076
DAVIS/val/car-shadow,float32,32,4,dense_direct,40,11,29,0.5027480125427246,29.90826340640873,29.91451824659334,29.89177337319476,0.9255110949277878,0.9262522849543341,0.9235570484941656
DAVIS/val/car-shadow,float32,32,4,linear,40,11,29,0.5027480125427246,21.4577853609641,18.258686459773156,29.89177337319476,0.6185732580721378,0.5028897513603342,0.9235570484941656
DAVIS/val/car-shadow,float32,32,4,adapter,40,11,29,0.5027480125427246,21.980999629242127,18.980361312570444,29.89177337319476,0.6418696798384189,0.5350227469000323,0.9235570484941656
DAVIS/val/car-shadow,float32,32,8,dense_direct,40,6,34,0.27422618865966797,29.90826340640873,29.92508559808364,29.81293765358424,0.9255110949277878,0.9263471680528977,0.9207733472188314
DAVIS/val/car-shadow,float32,32,8,linear,40,6,34,0.27422618865966797,19.09173924869812,17.199763059600567,29.81293765358424,0.5220462046563625,0.45168259126298566,0.9207733472188314
DAVIS/val/car-shadow,float32,32,8,adapter,40,6,34,0.27422618865966797,19.658782515579624,17.866872785343514,29.81293765358424,0.5537630535662175,0.4889965311569326,0.9207733472188314
DAVIS/val/car-shadow,float32,32,16,dense_direct,40,4,36,0.1828174591064453,29.90826340640873,29.918863916273082,29.81285881762949,0.9255110949277878,0.9263424707783593,0.918028712272644
DAVIS/val/car-shadow,float32,32,16,linear,40,4,36,0.1828174591064453,17.90676659590462,16.583867460157414,29.81285881762949,0.4697127893567085,0.4198999090327157,0.918028712272644
DAVIS/val/car-shadow,float32,32,16,adapter,40,4,36,0.1828174591064453,18.443596695769138,17.180345348895766,29.81285881762949,0.5066599793732166,0.46095234238439137,0.918028712272644
DAVIS/val/car-shadow,q8,8,4,dense_direct,40,11,29,0.12569723129272461,26.747252965574102,26.7524312585394,26.73360110230197,0.8084839060902596,0.809071279805282,0.8069353753870184
DAVIS/val/car-shadow,q8,8,4,linear,40,11,29,0.12569723129272461,20.559140758854273,18.21710407685687,26.73360110230197,0.5488148547708989,0.4509070710889224,0.8069353753870184
DAVIS/val/car-shadow,q8,8,4,adapter,40,11,29,0.12569723129272461,21.10255897802341,18.966646448124646,26.73360110230197,0.6039725966751576,0.5269867150947966,0.8069353753870184
DAVIS/val/car-shadow,q8,8,8,dense_direct,40,6,34,0.06856212615966797,26.747252965574102,26.75863173588825,26.682773267127274,0.8084839060902596,0.8092154054080739,0.8043387432893118
DAVIS/val/car-shadow,q8,8,8,linear,40,6,34,0.06856212615966797,18.604637539837704,17.179084176198366,26.682773267127274,0.4643385991454124,0.40433857370825377,0.8043387432893118
DAVIS/val/car-shadow,q8,8,8,adapter,40,6,34,0.06856212615966797,19.18506378945881,17.861938587517315,26.682773267127274,0.5307488605380059,0.48246829299365773,0.8043387432893118
DAVIS/val/car-shadow,q8,8,16,dense_direct,40,4,36,0.045708084106445314,26.747252965574102,26.761003835716657,26.623495134291147,0.8084839060902596,0.8093167361285951,0.8009884357452393
DAVIS/val/car-shadow,q8,8,16,linear,40,4,36,0.045708084106445314,17.573439028143355,16.567877238571377,26.623495134291147,0.4189384900033474,0.37648849603202605,0.8009884357452393
DAVIS/val/car-shadow,q8,8,16,adapter,40,4,36,0.045708084106445314,18.12073768533537,17.17598685767362,26.623495134291147,0.49025590121746065,0.45573006404770744,0.8009884357452393
DAVIS/val/car-shadow,q12,12,4,dense_direct,40,11,29,0.1885390281677246,29.880252155675976,29.886396949938998,29.864052243528025,0.924322621524334,0.9250656571881525,0.9223637093197216
DAVIS/val/car-shadow,q12,12,4,linear,40,11,29,0.1885390281677246,21.45004796642168,18.258529102691682,29.864052243528025,0.6179148226976394,0.5024342105306429,0.9223637093197216
DAVIS/val/car-shadow,q12,12,4,adapter,40,11,29,0.1885390281677246,21.973515045361363,18.98055265984987,29.864052243528025,0.6414978846907615,0.5349625719004664,0.9223637093197216
DAVIS/val/car-shadow,q12,12,8,dense_direct,40,6,34,0.10283946990966797,29.880252155675976,29.896864562570638,29.786115183272937,0.924322621524334,0.9251585830660427,0.9195855061213175
DAVIS/val/car-shadow,q12,12,8,linear,40,6,34,0.10283946990966797,19.08758229914461,17.19960590782785,29.786115183272937,0.521442785859108,0.4511823058128357,0.9195855061213175
DAVIS/val/car-shadow,q12,12,8,adapter,40,6,34,0.10283946990966797,19.65470916769025,17.866813988469772,29.786115183272937,0.5535272851586341,0.48892877557698416,0.9195855061213175
DAVIS/val/car-shadow,q12,12,16,dense_direct,40,4,36,0.06855964660644531,29.880252155675976,29.890785258602396,29.785454229338235,0.924322621524334,0.9251568615436554,0.916814461350441
DAVIS/val/car-shadow,q12,12,16,linear,40,4,36,0.06855964660644531,17.90420022960835,16.584060896305026,29.785454229338235,0.4691826269030571,0.41944575640890336,0.916814461350441
DAVIS/val/car-shadow,q12,12,16,adapter,40,4,36,0.06855964660644531,18.44129766838021,17.180835828273757,29.785454229338235,0.5065013244748116,0.46091097593307495,0.916814461350441
DAVIS/val/car-shadow,q16,16,4,dense_direct,40,11,29,0.25138082504272463,29.90829758795245,29.914596595559264,29.89169111335266,0.9254995629191398,0.9262402345394266,0.9235468831929293
DAVIS/val/car-shadow,q16,16,4,linear,40,11,29,0.25138082504272463,21.45771818951986,18.258625011514315,29.89169111335266,0.6185599632561207,0.5028752694869864,0.9235468831929293
DAVIS/val/car-shadow,q16,16,4,adapter,40,11,29,0.25138082504272463,21.980979720089476,18.980365053679304,29.89169111335266,0.6418660797178746,0.5350216370204399,0.9235468831929293
DAVIS/val/car-shadow,q16,16,8,dense_direct,40,6,34,0.13711681365966796,29.90829758795245,29.925151363895985,29.812792857605757,0.9254995629191398,0.926335475024055,0.9207627276579539
DAVIS/val/car-shadow,q16,16,8,linear,40,6,34,0.13711681365966796,19.091664887946603,17.199701128594995,29.812792857605757,0.5220353558659554,0.45167170202030854,0.9207627276579539
DAVIS/val/car-shadow,q16,16,8,adapter,40,6,34,0.13711681365966796,19.658743419191058,17.866852341823762,29.812792857605757,0.5537625662982464,0.48899783194065094,0.9207627276579539
DAVIS/val/car-shadow,q16,16,16,dense_direct,40,4,36,0.09141120910644532,29.90829758795245,29.91891631512248,29.812729043422117,0.9254995629191398,0.92633089919885,0.9180175364017487
DAVIS/val/car-shadow,q16,16,16,linear,40,4,36,0.09141120910644532,17.906714893385956,16.58382443227083,29.812729043422117,0.4697012722492218,0.41988835401005214,0.9180175364017487
DAVIS/val/car-shadow,q16,16,16,adapter,40,4,36,0.09141120910644532,18.44356674305267,17.18032648745607,29.812729043422117,0.5066618785262108,0.4609556943178177,0.9180175364017487
DAVIS/val/goat,float32,32,4,dense_direct,90,24,66,0.4875132242838542,27.40747672376202,27.415050799188943,27.386648016337983,0.8837071769767337,0.8838128673307823,0.8834165285031
DAVIS/val/goat,float32,32,4,linear,90,24,66,0.4875132242838542,19.791223672450144,17.029251183763662,27.386648016337983,0.3515520008073913,0.15814671800895172,0.8834165285031
DAVIS/val/goat,float32,32,4,adapter,90,24,66,0.4875132242838542,20.36492746141573,17.81157453235309,27.386648016337983,0.37975094790259994,0.19659982768423628,0.8834165285031
DAVIS/val/goat,float32,32,8,dense_direct,90,13,77,0.26406966315375435,27.40747672376202,27.417497662993874,27.34812192985028,0.8837071769767337,0.883839755089252,0.8829219066179715
DAVIS/val/goat,float32,32,8,linear,90,13,77,0.26406966315375435,17.749092370855593,16.128476990765584,27.34812192985028,0.23479549930327467,0.1253715604059882,0.8829219066179715
DAVIS/val/goat,float32,32,8,adapter,90,13,77,0.26406966315375435,18.32540689019295,16.80209136401704,27.34812192985028,0.2634364672833019,0.15884801648653946,0.8829219066179715
DAVIS/val/goat,float32,32,16,dense_direct,90,7,83,0.1421913570827908,27.40747672376202,27.413904454692297,27.331262199874566,0.8837071769767337,0.8838015758847616,0.8825878756386893
DAVIS/val/goat,float32,32,16,linear,90,7,83,0.1421913570827908,16.40044695393611,15.478570969338893,27.331262199874566,0.16544872224330903,0.10496710689671068,0.8825878756386893
DAVIS/val/goat,float32,32,16,adapter,90,7,83,0.1421913570827908,16.92094163734244,16.042962794719255,27.331262199874566,0.1925075432492627,0.13430799714413033,0.8825878756386893
DAVIS/val/goat,q8,8,4,dense_direct,90,24,66,0.12188822428385417,25.05004553266235,25.054283442777628,25.038391279845314,0.8022791829374102,0.8023790446194735,0.8020045633117358
DAVIS/val/goat,q8,8,4,linear,90,24,66,0.12188822428385417,19.153657725977755,17.01375461548046,25.038391279845314,0.3262928768992424,0.15330680911288116,0.8020045633117358
DAVIS/val/goat,q8,8,4,adapter,90,24,66,0.12188822428385417,19.73679707382765,17.80894463527577,25.038391279845314,0.35683985782994165,0.19496178310928922,0.8020045633117358
DAVIS/val/goat,q8,8,8,dense_direct,90,13,77,0.06602278815375434,25.05004553266235,25.06246176128526,24.976503255434313,0.8022791829374102,0.8026379517146519,0.8001541678722088
DAVIS/val/goat,q8,8,8,linear,90,13,77,0.06602278815375434,17.403143137809028,16.124523897171,24.976503255434313,0.21938900388777255,0.12133774243585475,0.8001541678722088
DAVIS/val/goat,q8,8,8,adapter,90,13,77,0.06602278815375434,17.986255403638253,16.806083688399962,24.976503255434313,0.2504380212061935,0.1576288016392039,0.8001541678722088
DAVIS/val/goat,q8,8,16,dense_direct,90,7,83,0.0355507320827908,25.05004553266235,25.058883852749666,24.945248308769873,0.8022791829374102,0.8025633829185762,0.7989093831607273
DAVIS/val/goat,q8,8,16,linear,90,7,83,0.0355507320827908,16.217413900960498,15.48133148102477,24.945248308769873,0.15615063615971142,0.10194206713552935,0.7989093831607273
DAVIS/val/goat,q8,8,16,adapter,90,7,83,0.0355507320827908,16.74081067318615,16.048870149703188,24.945248308769873,0.18528800797131326,0.13353680765413375,0.7989093831607273
DAVIS/val/goat,q12,12,4,dense_direct,90,24,66,0.18282572428385416,27.384890736298313,27.392366659270433,27.36433194812498,0.8829854971832699,0.883093493454384,0.882688507437706
DAVIS/val/goat,q12,12,4,linear,90,24,66,0.18282572428385416,19.78531667985945,17.029311127762895,27.36433194812498,0.3513139631185267,0.15808685609337056,0.882688507437706
DAVIS/val/goat,q12,12,4,adapter,90,24,66,0.18282572428385416,20.358981188454283,17.811580912210392,27.36433194812498,0.37954679255684215,0.19658616896380077,0.882688507437706
DAVIS/val/goat,q12,12,8,dense_direct,90,13,77,0.09903060065375434,27.384890736298313,27.39476266034188,27.326418570809516,0.8829854971832699,0.8831154990505863,0.8822154861230117
DAVIS/val/goat,q12,12,8,linear,90,13,77,0.09903060065375434,17.745931911422616,16.1284471507469,27.326418570809516,0.23465001434087754,0.12532077884519255,0.8822154861230117
DAVIS/val/goat,q12,12,8,adapter,90,13,77,0.09903060065375434,18.322283103404626,16.80210438812847,27.326418570809516,0.2633257769048214,0.15883790391993213,0.8822154861230117
DAVIS/val/goat,q12,12,16,dense_direct,90,7,83,0.0533241695827908,27.384890736298313,27.39116028922712,27.310551751571072,0.8829854971832699,0.8830761694046388,0.8819103837013245
DAVIS/val/goat,q12,12,16,linear,90,7,83,0.0533241695827908,16.39889204126963,15.478631583774332,27.310551751571072,0.16535298021303282,0.10492042811161065,0.8819103837013245
DAVIS/val/goat,q12,12,16,adapter,90,7,83,0.0533241695827908,16.91943810963064,16.043079127780246,27.310551751571072,0.19243763006395764,0.1342893255403243,0.8819103837013245
DAVIS/val/goat,q16,16,4,dense_direct,90,24,66,0.24376322428385416,27.40733601409044,27.41490099507475,27.386532316383608,0.883700332376692,0.883805637106751,0.88341074436903
DAVIS/val/goat,q16,16,4,linear,90,24,66,0.24376322428385416,19.79119896961868,17.029259570795077,27.386532316383608,0.3515488377875752,0.15814450812159161,0.88341074436903
DAVIS/val/goat,q16,16,4,adapter,90,24,66,0.24376322428385416,20.36489712104916,17.81157523183664,27.386532316383608,0.37974994132916134,0.19660055840557272,0.88341074436903
DAVIS/val/goat,q16,16,8,dense_direct,90,13,77,0.13203841315375434,27.40733601409044,27.417353198841415,27.348003458257775,0.883700332376692,0.8838328161796967,0.882915620620434
DAVIS/val/goat,q16,16,8,linear,90,13,77,0.13203841315375434,17.74909614520857,16.128501404044425,27.348003458257775,0.2347943560944663,0.125371285460212,0.882915620620434
DAVIS/val/goat,q16,16,8,adapter,90,13,77,0.13203841315375434,18.325408012377007,16.802112677358178,27.348003458257775,0.2634359307587147,0.1588484506521906,0.882915620620434
DAVIS/val/goat,q16,16,16,dense_direct,90,7,83,0.0710976070827908,27.40733601409044,27.413758708270716,27.33118121166728,0.883700332376692,0.8837946631822241,0.8825818385396685
DAVIS/val/goat,q16,16,16,linear,90,7,83,0.0710976070827908,16.40047551245707,15.478608766740546,27.33118121166728,0.16544968477553793,0.10496865975928593,0.8825818385396685
DAVIS/val/goat,q16,16,16,adapter,90,7,83,0.0710976070827908,16.920938571011444,16.04296630011276,27.33118121166728,0.1925082427759965,0.1343092648200242,0.8825818385396685
DAVIS/val/soapbox,float32,32,4,dense_direct,99,26,73,0.48012666027955336,31.037566713622628,31.055108277724866,30.988315399027865,0.9098833353832515,0.9100392624123456,0.9094455402631026
DAVIS/val/soapbox,float32,32,4,linear,99,26,73,0.48012666027955336,21.918202797759754,18.68775173429439,30.988315399027865,0.5416485176543997,0.410652317821163,0.9094455402631026
DAVIS/val/soapbox,float32,32,4,adapter,99,26,73,0.48012666027955336,22.288713465945264,19.19022510621721,30.988315399027865,0.5720740758409404,0.4519143761837319,0.9094455402631026
DAVIS/val/soapbox,float32,32,8,dense_direct,99,14,85,0.2585297401505287,31.037566713622628,31.047288992931083,30.97853858924984,0.9098833353832515,0.9100004175130059,0.9091724795954568
DAVIS/val/soapbox,float32,32,8,linear,99,14,85,0.2585297401505287,19.167620942347156,17.222293329916127,30.97853858924984,0.4276370792978942,0.3483253663077074,0.9091724795954568
DAVIS/val/soapbox,float32,32,8,adapter,99,14,85,0.2585297401505287,19.5835394845991,17.706716102656628,30.97853858924984,0.46615762481785783,0.3931904722662533,0.9091724795954568
DAVIS/val/soapbox,float32,32,16,dense_direct,99,8,91,0.1477312800860164,31.037566713622628,31.03751657372327,31.038137054977852,0.9098833353832515,0.9098912012446058,0.9097938612103462
DAVIS/val/soapbox,float32,32,16,linear,99,8,91,0.1477312800860164,16.971024370094735,15.734355123072042,31.038137054977852,0.354116437712101,0.3052656752067608,0.9097938612103462
DAVIS/val/soapbox,float32,32,16,adapter,99,8,91,0.1477312800860164,17.318591123912274,16.11247719590651,31.038137054977852,0.39298196513243394,0.3475479522904197,0.9097938612103462
DAVIS/val/soapbox,q8,8,4,dense_direct,99,26,73,0.12004143300682607,28.14363498473552,28.14723670909816,28.133522450948092,0.8287810514671634,0.8286622958640529,0.8291144806605119
DAVIS/val/soapbox,q8,8,4,linear,99,26,73,0.12004143300682607,21.109689026669123,18.608049724871137,28.133522450948092,0.504833644387698,0.3893363602357368,0.8291144806605119
DAVIS/val/soapbox,q8,8,4,adapter,99,26,73,0.12004143300682607,21.524673663718215,19.170837109362363,28.133522450948092,0.5473472301406089,0.4469917710513285,0.8291144806605119
DAVIS/val/soapbox,q8,8,8,dense_direct,99,14,85,0.06463769469598327,28.14363498473552,28.143133443009354,28.146680059501488,0.8287810514671634,0.8286055095055525,0.829846841948373
DAVIS/val/soapbox,q8,8,8,linear,99,14,85,0.06463769469598327,18.7365648659621,17.186663539967373,28.146680059501488,0.4019321311603893,0.3314520611482508,0.829846841948373
DAVIS/val/soapbox,q8,8,8,adapter,99,14,85,0.06463769469598327,19.176595738107597,17.699170085172135,28.146680059501488,0.4518461019703836,0.3895871565622442,0.829846841948373
DAVIS/val/soapbox,q8,8,16,dense_direct,99,8,91,0.03693582554056187,28.14363498473552,28.13924330918133,28.19359029416438,0.8287810514671634,0.8285505784736885,0.8314026817679405
DAVIS/val/soapbox,q8,8,16,linear,99,8,91,0.03693582554056187,16.727263429515755,15.71923469416203,28.19359029416438,0.334840039111147,0.29118618041604427,0.8314026817679405
DAVIS/val/soapbox,q8,8,16,adapter,99,8,91,0.03693582554056187,17.089743502361333,16.113581147037987,28.19359029416438,0.3842097465137039,0.34489608187596876,0.8314026817679405
DAVIS/val/soapbox,q12,12,4,dense_direct,99,26,73,0.18005563755228063,31.007719432459897,31.024907405595812,30.95946089250136,0.909063382582231,0.909220183548862,0.9086231337143824
DAVIS/val/soapbox,q12,12,4,linear,99,26,73,0.18005563755228063,21.910293074767036,18.687301797217817,30.95946089250136,0.5412986847487363,0.4104707988157664,0.9086231337143824
DAVIS/val/soapbox,q12,12,4,adapter,99,26,73,0.18005563755228063,22.28105591968299,19.190117162240828,30.95946089250136,0.5718521304202803,0.4519062936306,0.9086231337143824
DAVIS/val/soapbox,q12,12,8,dense_direct,99,14,85,0.09695303560507418,31.007719432459897,31.01743084612707,30.94875727805205,0.909063382582231,0.9091795114909902,0.908358314207622
DAVIS/val/soapbox,q12,12,8,linear,99,14,85,0.09695303560507418,19.16343748199777,17.222325986177065,30.94875727805205,0.4273951237249856,0.3481776570572573,0.908358314207622
DAVIS/val/soapbox,q12,12,8,adapter,99,14,85,0.09695303560507418,19.57942759043899,17.706832112479198,30.94875727805205,0.46605617921761794,0.3932064158074996,0.908358314207622
DAVIS/val/soapbox,q12,12,16,dense_direct,99,8,91,0.05540173463147096,31.007719432459897,31.00770265666963,31.007910257074222,0.909063382582231,0.9090668310175886,0.9090241566300392
DAVIS/val/soapbox,q12,12,16,linear,99,8,91,0.05540173463147096,16.968683549567743,15.7344658170397,31.007910257074222,0.3539443803255004,0.30514615823279373,0.9090241566300392
DAVIS/val/soapbox,q12,12,16,adapter,99,8,91,0.05540173463147096,17.31625244483136,16.112590219579243,31.007910257074222,0.39292170498708284,0.3475500608866031,0.9090241566300392
DAVIS/val/soapbox,q16,16,4,dense_direct,99,26,73,0.24006984209773516,31.03729400359565,31.0547913051634,30.988166964578507,0.9098747806115584,0.9100295901298523,0.909440123117887
DAVIS/val/soapbox,q16,16,4,linear,99,26,73,0.24006984209773516,21.918178800874838,18.6877720576379,30.988166964578507,0.5416447159015771,0.4106490914135763,0.909440123117887
DAVIS/val/soapbox,q16,16,4,adapter,99,26,73,0.24006984209773516,22.288672927655583,19.190222996696733,30.988166964578507,0.5720725718772772,0.4519142659559642,0.909440123117887
DAVIS/val/soapbox,q16,16,8,dense_direct,99,14,85,0.1292683765141651,31.03729400359565,31.046996717853553,30.97838466702977,0.9098747806115584,0.9099914144067204,0.9091666468552181
DAVIS/val/soapbox,q16,16,8,linear,99,14,85,0.1292683765141651,19.167587788280695,17.222280067074966,30.97838466702977,0.4276348680558831,0.3483237515477573,0.9091666468552181
DAVIS/val/soapbox,q16,16,8,adapter,99,14,85,0.1292683765141651,19.583521179137783,17.706720134073223,30.97838466702977,0.4661575573863405,0.393191354414996,0.9091666468552181
DAVIS/val/soapbox,q16,16,16,dense_direct,99,8,91,0.07386764372238006,31.03729400359565,31.03722705945601,31.038055493183954,0.9098747806115584,0.9098822598928934,0.9097897037863731
DAVIS/val/soapbox,q16,16,16,linear,99,8,91,0.07386764372238006,16.97100867045777,15.73434521351481,31.038055493183954,0.35411519053006413,0.3052646838701688,0.9097897037863731
DAVIS/val/soapbox,q16,16,16,adapter,99,8,91,0.07386764372238006,17.31858146792509,16.11247386130892,31.038055493183954,0.39298253227966,0.34754893478456433,0.9097897037863731
