target_key,category,sequence,target_index,schedule,final_type,row_source,psnr,ssim,ms_ssim,lpips,payload_bytes,status_note
bike-packing:00011,false_negative_residual,bike-packing,11,uniform_gap8,middle_recovery,stage170,25.622482706829217,0.7986683249473572,0.9771068096160889,0.2319265902042389,180774.0,Stage174 rendered/reused middle recovery
bike-packing:00011,false_negative_residual,bike-packing,11,stage165_adaptive,middle_recovery,stage170,25.622482706829217,0.7986683249473572,0.9771068096160889,0.2319265902042389,180774.0,Stage174 rendered/reused middle recovery
bike-packing:00011,false_negative_residual,bike-packing,11,uniform_gap4,middle_recovery,stage170,26.182696699719585,0.8381914496421814,0.9832944869995117,0.20223389565944672,167178.0,Stage174 rendered/reused middle recovery
bike-packing:00026,false_negative_residual,bike-packing,26,uniform_gap8,middle_recovery,stage170,25.04849410359389,0.8315314650535583,0.982702910900116,0.19343437254428864,159176.0,Stage174 rendered/reused middle recovery
bike-packing:00026,false_negative_residual,bike-packing,26,stage165_adaptive,middle_recovery,stage170,25.04849410359389,0.8315314650535583,0.982702910900116,0.19343437254428864,159176.0,Stage174 rendered/reused middle recovery
bike-packing:00026,false_negative_residual,bike-packing,26,uniform_gap4,middle_recovery,stage170,25.009165401284168,0.825884997844696,0.9821392893791199,0.19825026392936707,165579.0,Stage174 rendered/reused middle recovery
bike-packing:00046,positive_promoted_extension,bike-packing,46,uniform_gap8,middle_recovery,stage174_rendered,26.028224454433442,0.8463454246520996,0.983997106552124,0.17925328016281128,239630.0,Stage174 rendered/reused middle recovery
bike-packing:00046,positive_promoted_extension,bike-packing,46,stage165_adaptive,q12_target_keyframe,stage174_keyframe_marker,26.201655199688936,0.8600264191627502,0.9874252676963806,0.16041170060634613,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
bike-packing:00046,positive_promoted_extension,bike-packing,46,uniform_gap4,middle_recovery,stage174_rendered,25.72814190108804,0.8251795768737793,0.9814755916595459,0.19889308512210846,211478.0,Stage174 rendered/reused middle recovery
blackswan:00010,high_payload_residual_control,blackswan,10,uniform_gap8,middle_recovery,stage170,29.820765753596852,0.8785794377326965,0.9860641360282898,0.1637483835220337,238863.0,Stage174 rendered/reused middle recovery
blackswan:00010,high_payload_residual_control,blackswan,10,stage165_adaptive,middle_recovery,stage170,29.820765753596852,0.8785794377326965,0.9860641360282898,0.1637483835220337,238863.0,Stage174 rendered/reused middle recovery
blackswan:00010,high_payload_residual_control,blackswan,10,uniform_gap4,middle_recovery,stage170,29.774708175547254,0.8754997253417969,0.9857913851737976,0.16632652282714844,239072.0,Stage174 rendered/reused middle recovery
blackswan:00021,high_payload_residual_control_extension,blackswan,21,uniform_gap8,middle_recovery,stage174_rendered,29.532253410680767,0.8641613125801086,0.9840983748435974,0.18338865041732788,231887.0,Stage174 rendered/reused middle recovery
blackswan:00021,high_payload_residual_control_extension,blackswan,21,stage165_adaptive,middle_recovery,stage174_rendered,29.532253410680767,0.8641613125801086,0.9840983748435974,0.18338865041732788,231887.0,Stage174 rendered/reused middle recovery
blackswan:00021,high_payload_residual_control_extension,blackswan,21,uniform_gap4,middle_recovery,stage174_rendered,29.993041439257844,0.8843846321105957,0.9865955114364624,0.1594529002904892,224833.0,Stage174 rendered/reused middle recovery
blackswan:00023,high_payload_residual_control_extension,blackswan,23,uniform_gap8,middle_recovery,stage174_rendered,30.283530221824208,0.8926516175270081,0.987189769744873,0.15252235531806946,224272.0,Stage174 rendered/reused middle recovery
blackswan:00023,high_payload_residual_control_extension,blackswan,23,stage165_adaptive,middle_recovery,stage174_rendered,30.283530221824208,0.8926516175270081,0.987189769744873,0.15252235531806946,224272.0,Stage174 rendered/reused middle recovery
blackswan:00023,high_payload_residual_control_extension,blackswan,23,uniform_gap4,middle_recovery,stage174_rendered,30.29329210357583,0.8927242159843445,0.987244188785553,0.15124574303627014,228000.0,Stage174 rendered/reused middle recovery
blackswan:00035,high_payload_residual_control_extension,blackswan,35,uniform_gap8,middle_recovery,stage174_rendered,29.643894551920273,0.872429370880127,0.9855258464813232,0.17870968580245972,236919.0,Stage174 rendered/reused middle recovery
blackswan:00035,high_payload_residual_control_extension,blackswan,35,stage165_adaptive,middle_recovery,stage174_rendered,29.643894551920273,0.872429370880127,0.9855258464813232,0.17870968580245972,236919.0,Stage174 rendered/reused middle recovery
blackswan:00035,high_payload_residual_control_extension,blackswan,35,uniform_gap4,middle_recovery,stage174_rendered,29.93624604505344,0.8861104846000671,0.9872103929519653,0.162162184715271,226344.0,Stage174 rendered/reused middle recovery
breakdance:00006,false_negative_residual,breakdance,6,uniform_gap8,middle_recovery,stage170,25.242663608239635,0.8441993594169617,0.9827916026115417,0.1973235011100769,142447.0,Stage174 rendered/reused middle recovery
breakdance:00006,false_negative_residual,breakdance,6,stage165_adaptive,middle_recovery,stage170,25.242663608239635,0.8441993594169617,0.9827916026115417,0.1973235011100769,142447.0,Stage174 rendered/reused middle recovery
breakdance:00006,false_negative_residual,breakdance,6,uniform_gap4,middle_recovery,stage170,25.43353421114179,0.8589251041412354,0.9844872355461121,0.17762990295886993,146547.0,Stage174 rendered/reused middle recovery
breakdance:00025,false_negative_residual,breakdance,25,uniform_gap8,middle_recovery,stage170,25.860161576534495,0.8725733160972595,0.986964225769043,0.1530057042837143,120437.0,Stage174 rendered/reused middle recovery
breakdance:00025,false_negative_residual,breakdance,25,stage165_adaptive,middle_recovery,stage170,25.860161576534495,0.8725733160972595,0.986964225769043,0.1530057042837143,120437.0,Stage174 rendered/reused middle recovery
breakdance:00025,false_negative_residual,breakdance,25,uniform_gap4,middle_recovery,stage170,25.713629052613758,0.8658719062805176,0.9860079288482666,0.16875958442687988,121358.0,Stage174 rendered/reused middle recovery
breakdance:00055,false_negative_residual,breakdance,55,uniform_gap8,middle_recovery,stage170,25.646853679285627,0.8635783195495605,0.9855007529258728,0.16487006843090057,124240.0,Stage174 rendered/reused middle recovery
breakdance:00055,false_negative_residual,breakdance,55,stage165_adaptive,middle_recovery,stage170,25.646853679285627,0.8635783195495605,0.9855007529258728,0.16487006843090057,124240.0,Stage174 rendered/reused middle recovery
breakdance:00055,false_negative_residual,breakdance,55,uniform_gap4,middle_recovery,stage170,25.543566837921947,0.8591480255126953,0.9847486615180969,0.17139467597007751,126100.0,Stage174 rendered/reused middle recovery
breakdance:00061,false_negative_residual,breakdance,61,uniform_gap8,middle_recovery,stage170,25.42756354330215,0.8515632152557373,0.9833353161811829,0.17937248945236206,155857.0,Stage174 rendered/reused middle recovery
breakdance:00061,false_negative_residual,breakdance,61,stage165_adaptive,middle_recovery,stage170,25.42756354330215,0.8515632152557373,0.9833353161811829,0.17937248945236206,155857.0,Stage174 rendered/reused middle recovery
breakdance:00061,false_negative_residual,breakdance,61,uniform_gap4,middle_recovery,stage170,25.777127938056964,0.8653737902641296,0.9862820506095886,0.16307392716407776,120633.0,Stage174 rendered/reused middle recovery
camel:00047,positive_promoted,camel,47,uniform_gap8,middle_recovery,stage170,25.63080698204644,0.8051636815071106,0.9805572628974915,0.18640795350074768,228886.0,Stage174 rendered/reused middle recovery
camel:00047,positive_promoted,camel,47,stage165_adaptive,q12_target_keyframe,stage170,25.67376262905522,0.8087899088859558,0.9825831055641174,0.1785331666469574,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
camel:00047,positive_promoted,camel,47,uniform_gap4,middle_recovery,stage170,25.6279590122115,0.8051662445068359,0.9805587530136108,0.18633119761943817,230502.0,Stage174 rendered/reused middle recovery
camel:00051,positive_promoted_extension,camel,51,uniform_gap8,middle_recovery,stage168,25.462231766778423,0.7953999042510986,0.9788277745246887,0.1916840374469757,249508.0,Stage174 rendered/reused middle recovery
camel:00051,positive_promoted_extension,camel,51,stage165_adaptive,q12_target_keyframe,stage168,25.600132613179596,0.8042654991149902,0.9819626808166504,0.18335258960723877,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
camel:00051,positive_promoted_extension,camel,51,uniform_gap4,middle_recovery,stage168,25.53339946053153,0.8007097244262695,0.979963481426239,0.18961508572101593,225503.0,Stage174 rendered/reused middle recovery
camel:00075,positive_promoted,camel,75,uniform_gap8,middle_recovery,stage170,25.335479237043415,0.7892621159553528,0.9782888889312744,0.1993795931339264,244271.0,Stage174 rendered/reused middle recovery
camel:00075,positive_promoted,camel,75,stage165_adaptive,q12_target_keyframe,stage170,25.397419219921126,0.7929010391235352,0.9805324077606201,0.1921868622303009,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
camel:00075,positive_promoted,camel,75,uniform_gap4,middle_recovery,stage170,25.347832098161827,0.7896723747253418,0.9786298274993896,0.1988976001739502,209494.0,Stage174 rendered/reused middle recovery
car-roundabout:00029,positive_promoted,car-roundabout,29,uniform_gap8,middle_recovery,stage170,27.358873991637168,0.8846953511238098,0.9866604804992676,0.16709744930267334,238748.0,Stage174 rendered/reused middle recovery
car-roundabout:00029,positive_promoted,car-roundabout,29,stage165_adaptive,q12_target_keyframe,stage170,27.788394820546216,0.9029920697212219,0.9908003211021423,0.13082319498062134,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
car-roundabout:00029,positive_promoted,car-roundabout,29,uniform_gap4,middle_recovery,stage170,27.663026726106743,0.8953476548194885,0.9882344007492065,0.14895430207252502,222153.0,Stage174 rendered/reused middle recovery
car-roundabout:00059,positive_promoted,car-roundabout,59,uniform_gap8,middle_recovery,stage170,25.83436466326493,0.8735002875328064,0.9850653409957886,0.16122722625732422,243263.0,Stage174 rendered/reused middle recovery
car-roundabout:00059,positive_promoted,car-roundabout,59,stage165_adaptive,q12_target_keyframe,stage170,26.08171852522942,0.8870430588722229,0.9886817932128906,0.13702422380447388,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
car-roundabout:00059,positive_promoted,car-roundabout,59,uniform_gap4,middle_recovery,stage170,25.98485821152527,0.880132257938385,0.9862064123153687,0.1529761403799057,224613.0,Stage174 rendered/reused middle recovery
cows:00019,positive_promoted,cows,19,uniform_gap8,middle_recovery,stage170,24.683578335685752,0.7718524932861328,0.9754337072372437,0.20931853353977203,238528.0,Stage174 rendered/reused middle recovery
cows:00019,positive_promoted,cows,19,stage165_adaptive,q12_target_keyframe,stage170,24.745207711863518,0.7758738994598389,0.9773591160774231,0.203828826546669,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
cows:00019,positive_promoted,cows,19,uniform_gap4,middle_recovery,stage170,24.70318608724209,0.7733585238456726,0.975851833820343,0.20844119787216187,225030.0,Stage174 rendered/reused middle recovery
cows:00042,positive_promoted_extension,cows,42,uniform_gap8,middle_recovery,stage174_rendered,24.676416846228694,0.7653282284736633,0.9749327301979065,0.21696004271507263,215843.0,Stage174 rendered/reused middle recovery
cows:00042,positive_promoted_extension,cows,42,stage165_adaptive,q12_target_keyframe,stage174_keyframe_marker,24.803061292307227,0.7723533511161804,0.9775480628013611,0.20999354124069214,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
cows:00042,positive_promoted_extension,cows,42,uniform_gap4,middle_recovery,stage174_rendered,24.57382531762606,0.7601264119148254,0.9739313721656799,0.2170761227607727,211346.0,Stage174 rendered/reused middle recovery
cows:00060,positive_promoted,cows,60,uniform_gap8,middle_recovery,stage170,24.68471859771818,0.7651322484016418,0.9746426343917847,0.20881597697734833,231584.0,Stage174 rendered/reused middle recovery
cows:00060,positive_promoted,cows,60,stage165_adaptive,q12_target_keyframe,stage170,24.83721590775727,0.7746913433074951,0.9775350093841553,0.20389516651630402,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
cows:00060,positive_promoted,cows,60,uniform_gap4,q12_target_keyframe,stage170,24.83721590775727,0.7746913433074951,0.9775350093841553,0.20389516651630402,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
dance-twirl:00066,false_negative_residual,dance-twirl,66,uniform_gap8,middle_recovery,stage170,26.210709813221435,0.7946869730949402,0.9789363741874695,0.26627326011657715,200324.0,Stage174 rendered/reused middle recovery
dance-twirl:00066,false_negative_residual,dance-twirl,66,stage165_adaptive,middle_recovery,stage170,26.122999794968553,0.7899426817893982,0.9776554703712463,0.2735501527786255,197156.0,Stage174 rendered/reused middle recovery
dance-twirl:00066,false_negative_residual,dance-twirl,66,uniform_gap4,middle_recovery,stage170,26.122999794968553,0.7899426817893982,0.9776554703712463,0.2735501527786255,197156.0,Stage174 rendered/reused middle recovery
dance-twirl:00068,positive_promoted_extension,dance-twirl,68,uniform_gap8,middle_recovery,stage174_rendered,26.483361587273105,0.7961500287055969,0.977317214012146,0.2708978056907654,212763.0,Stage174 rendered/reused middle recovery
dance-twirl:00068,positive_promoted_extension,dance-twirl,68,stage165_adaptive,q12_target_keyframe,stage174_keyframe_marker,27.017210746533372,0.8219904899597168,0.983790934085846,0.22935819625854492,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
dance-twirl:00068,positive_promoted_extension,dance-twirl,68,uniform_gap4,q12_target_keyframe,stage174_keyframe_marker,27.017210746533372,0.8219904899597168,0.983790934085846,0.22935819625854492,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
dance-twirl:00082,positive_promoted_extension,dance-twirl,82,uniform_gap8,middle_recovery,stage174_rendered,27.54126416196803,0.8415862917900085,0.9825935363769531,0.2156399041414261,220569.0,Stage174 rendered/reused middle recovery
dance-twirl:00082,positive_promoted_extension,dance-twirl,82,stage165_adaptive,q12_target_keyframe,stage174_keyframe_marker,27.903029205020676,0.8582615852355957,0.9872617125511169,0.18091200292110443,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
dance-twirl:00082,positive_promoted_extension,dance-twirl,82,uniform_gap4,middle_recovery,stage174_rendered,27.389016543533767,0.8342739939689636,0.9815340638160706,0.2247844934463501,215387.0,Stage174 rendered/reused middle recovery
dog:00006,high_payload_residual_control,dog,6,uniform_gap8,middle_recovery,stage170,31.70441138775616,0.8999980092048645,0.9888197183609009,0.13781623542308807,231368.0,Stage174 rendered/reused middle recovery
dog:00006,high_payload_residual_control,dog,6,stage165_adaptive,middle_recovery,stage170,31.79914914562881,0.9031074643135071,0.9892780184745789,0.13357289135456085,237480.0,Stage174 rendered/reused middle recovery
dog:00006,high_payload_residual_control,dog,6,uniform_gap4,middle_recovery,stage170,31.48631829272292,0.8931205868721008,0.9878554344177246,0.15496239066123962,233064.0,Stage174 rendered/reused middle recovery
dog:00017,high_payload_residual_control,dog,17,uniform_gap8,middle_recovery,stage170,30.338584311034364,0.8840034008026123,0.9879853129386902,0.16765959560871124,234327.0,Stage174 rendered/reused middle recovery
dog:00017,high_payload_residual_control,dog,17,stage165_adaptive,middle_recovery,stage170,30.338584311034364,0.8840034008026123,0.9879853129386902,0.16765959560871124,234327.0,Stage174 rendered/reused middle recovery
dog:00017,high_payload_residual_control,dog,17,uniform_gap4,middle_recovery,stage170,30.263989567847865,0.8807784914970398,0.9875989556312561,0.1706315129995346,234218.0,Stage174 rendered/reused middle recovery
dogs-jump:00010,selector_false_positive_keyframe_control,dogs-jump,10,uniform_gap8,middle_recovery,stage174_rendered,31.59162098659429,0.8600298762321472,0.9806579351425171,0.181843563914299,155854.0,Stage174 rendered/reused middle recovery
dogs-jump:00010,selector_false_positive_keyframe_control,dogs-jump,10,stage165_adaptive,q12_target_keyframe,stage174_keyframe_marker,32.6332003134894,0.9007654786109924,0.9893344640731812,0.10117612779140472,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
dogs-jump:00010,selector_false_positive_keyframe_control,dogs-jump,10,uniform_gap4,middle_recovery,stage174_rendered,31.87607084507757,0.8698728680610657,0.9823572635650635,0.17143702507019043,170048.0,Stage174 rendered/reused middle recovery
dogs-jump:00020,false_negative_residual,dogs-jump,20,uniform_gap8,middle_recovery,stage170,30.57019814002359,0.818131685256958,0.9752129912376404,0.2771647870540619,167862.0,Stage174 rendered/reused middle recovery
