target_key,category,sequence,target_index,schedule,final_type,row_source,psnr,ssim,ms_ssim,lpips,payload_bytes,status_note
dogs-jump:00020,false_negative_residual,dogs-jump,20,stage165_adaptive,middle_recovery,stage170,30.57019814002359,0.818131685256958,0.9752129912376404,0.2771647870540619,167862.0,Stage174 rendered/reused middle recovery
dogs-jump:00020,false_negative_residual,dogs-jump,20,uniform_gap4,q12_target_keyframe,stage170,32.36904605217908,0.8962740302085876,0.9894211292266846,0.11103986948728561,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
drift-chicane:00006,selector_false_positive_keyframe_control,drift-chicane,6,uniform_gap8,middle_recovery,stage174_rendered,30.261442307228403,0.8867740631103516,0.9868971705436707,0.18118873238563538,124854.0,Stage174 rendered/reused middle recovery
drift-chicane:00006,selector_false_positive_keyframe_control,drift-chicane,6,stage165_adaptive,q12_target_keyframe,stage174_keyframe_marker,30.426745929572135,0.8949971199035645,0.9898756742477417,0.15662918984889984,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
drift-chicane:00006,selector_false_positive_keyframe_control,drift-chicane,6,uniform_gap4,middle_recovery,stage174_rendered,30.38820115093291,0.8858557343482971,0.9865443110466003,0.19082926213741302,128347.0,Stage174 rendered/reused middle recovery
drift-chicane:00035,selector_false_positive_keyframe_control,drift-chicane,35,uniform_gap8,middle_recovery,stage174_rendered,30.314249778415828,0.8816809058189392,0.9850721955299377,0.20931608974933624,136072.0,Stage174 rendered/reused middle recovery
drift-chicane:00035,selector_false_positive_keyframe_control,drift-chicane,35,stage165_adaptive,q12_target_keyframe,stage174_keyframe_marker,30.51404163443291,0.8991649746894836,0.9900827407836914,0.1570097804069519,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
drift-chicane:00035,selector_false_positive_keyframe_control,drift-chicane,35,uniform_gap4,middle_recovery,stage174_rendered,30.389364799075622,0.8949095606803894,0.9875394701957703,0.17147435247898102,108987.0,Stage174 rendered/reused middle recovery
gold-fish:00002,normal_residual_control,gold-fish,2,uniform_gap8,middle_recovery,stage174_rendered,33.516296096969164,0.9070984721183777,0.9816491603851318,0.07747763395309448,213123.0,Stage174 rendered/reused middle recovery
gold-fish:00002,normal_residual_control,gold-fish,2,stage165_adaptive,middle_recovery,stage174_rendered,33.516296096969164,0.9070984721183777,0.9816491603851318,0.07747763395309448,213123.0,Stage174 rendered/reused middle recovery
gold-fish:00002,normal_residual_control,gold-fish,2,uniform_gap4,middle_recovery,stage174_rendered,33.491265520373915,0.9062957167625427,0.9815685749053955,0.07862904667854309,215749.0,Stage174 rendered/reused middle recovery
gold-fish:00049,normal_residual_control,gold-fish,49,uniform_gap8,middle_recovery,stage174_rendered,33.37035851948761,0.9073403477668762,0.9823495149612427,0.07448727637529373,184199.0,Stage174 rendered/reused middle recovery
gold-fish:00049,normal_residual_control,gold-fish,49,stage165_adaptive,middle_recovery,stage174_rendered,33.37035851948761,0.9073403477668762,0.9823495149612427,0.07448727637529373,184199.0,Stage174 rendered/reused middle recovery
gold-fish:00049,normal_residual_control,gold-fish,49,uniform_gap4,middle_recovery,stage174_rendered,33.35466764233975,0.9066658020019531,0.9822714328765869,0.07521992921829224,185164.0,Stage174 rendered/reused middle recovery
gold-fish:00055,normal_residual_control,gold-fish,55,uniform_gap8,middle_recovery,stage174_rendered,33.304551467092345,0.9056475758552551,0.982086718082428,0.07445908337831497,185201.0,Stage174 rendered/reused middle recovery
gold-fish:00055,normal_residual_control,gold-fish,55,stage165_adaptive,middle_recovery,stage174_rendered,33.304551467092345,0.9056475758552551,0.982086718082428,0.07445908337831497,185201.0,Stage174 rendered/reused middle recovery
gold-fish:00055,normal_residual_control,gold-fish,55,uniform_gap4,middle_recovery,stage174_rendered,33.303051185573665,0.9053661227226257,0.9820603132247925,0.07468410581350327,186524.0,Stage174 rendered/reused middle recovery
gold-fish:00070,normal_residual_control,gold-fish,70,uniform_gap8,middle_recovery,stage174_rendered,33.43463997708507,0.9012097716331482,0.9816533327102661,0.07719160616397858,192241.0,Stage174 rendered/reused middle recovery
gold-fish:00070,normal_residual_control,gold-fish,70,stage165_adaptive,middle_recovery,stage174_rendered,33.43463997708507,0.9012097716331482,0.9816533327102661,0.07719160616397858,192241.0,Stage174 rendered/reused middle recovery
gold-fish:00070,normal_residual_control,gold-fish,70,uniform_gap4,middle_recovery,stage174_rendered,33.52168948008948,0.8979284167289734,0.9808476567268372,0.08349402248859406,195876.0,Stage174 rendered/reused middle recovery
horsejump-high:00015,selector_false_positive_keyframe_control,horsejump-high,15,uniform_gap8,middle_recovery,stage174_rendered,28.119707176231408,0.8791284561157227,0.9840161204338074,0.1598365157842636,213145.0,Stage174 rendered/reused middle recovery
horsejump-high:00015,selector_false_positive_keyframe_control,horsejump-high,15,stage165_adaptive,q12_target_keyframe,stage174_keyframe_marker,28.29748915560141,0.8937705159187317,0.9895212650299072,0.13833294808864594,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
horsejump-high:00015,selector_false_positive_keyframe_control,horsejump-high,15,uniform_gap4,middle_recovery,stage174_rendered,28.099262144365802,0.8766851425170898,0.9837742447853088,0.16000674664974213,210595.0,Stage174 rendered/reused middle recovery
horsejump-high:00046,high_payload_residual_control_extension,horsejump-high,46,uniform_gap8,middle_recovery,stage174_rendered,27.609750083354182,0.8734596371650696,0.9830613732337952,0.15531954169273376,220046.0,Stage174 rendered/reused middle recovery
horsejump-high:00046,high_payload_residual_control_extension,horsejump-high,46,stage165_adaptive,middle_recovery,stage174_rendered,27.609750083354182,0.8734596371650696,0.9830613732337952,0.15531954169273376,220046.0,Stage174 rendered/reused middle recovery
horsejump-high:00046,high_payload_residual_control_extension,horsejump-high,46,uniform_gap4,middle_recovery,stage174_rendered,27.626824875422624,0.8742809295654297,0.9831863045692444,0.15468835830688477,220517.0,Stage174 rendered/reused middle recovery
india:00027,positive_promoted,india,27,uniform_gap8,middle_recovery,stage170,31.727685844595296,0.8596524596214294,0.9805073738098145,0.23860138654708862,233735.0,Stage174 rendered/reused middle recovery
india:00027,positive_promoted,india,27,stage165_adaptive,q12_target_keyframe,stage170,33.96997746758113,0.9406776428222656,0.9928357005119324,0.09175875782966614,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
india:00027,positive_promoted,india,27,uniform_gap4,middle_recovery,stage170,32.98135810794082,0.906589686870575,0.9864897131919861,0.17582623660564423,221610.0,Stage174 rendered/reused middle recovery
india:00030,positive_promoted,india,30,uniform_gap8,middle_recovery,stage170,32.04372980040284,0.8643271327018738,0.9803212285041809,0.24491067230701447,230255.0,Stage174 rendered/reused middle recovery
india:00030,positive_promoted,india,30,stage165_adaptive,q12_target_keyframe,stage170,34.30541366588323,0.9414668083190918,0.9927492141723633,0.09583662450313568,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
india:00030,positive_promoted,india,30,uniform_gap4,middle_recovery,stage170,31.833316061805085,0.8586801886558533,0.9793757796287537,0.2481166124343872,237655.0,Stage174 rendered/reused middle recovery
lab-coat:00010,high_payload_residual_control_extension,lab-coat,10,uniform_gap8,middle_recovery,stage174_rendered,28.29881826100862,0.8668813705444336,0.9854397773742676,0.17790499329566956,217729.0,Stage174 rendered/reused middle recovery
lab-coat:00010,high_payload_residual_control_extension,lab-coat,10,stage165_adaptive,middle_recovery,stage174_rendered,28.29881826100862,0.8668813705444336,0.9854397773742676,0.17790499329566956,217729.0,Stage174 rendered/reused middle recovery
lab-coat:00010,high_payload_residual_control_extension,lab-coat,10,uniform_gap4,middle_recovery,stage174_rendered,28.26420284277614,0.8649073243141174,0.9851789474487305,0.17963165044784546,225545.0,Stage174 rendered/reused middle recovery
libby:00018,high_payload_residual_control,libby,18,uniform_gap8,middle_recovery,stage170,32.2933298708418,0.860724687576294,0.980495810508728,0.20074515044689178,251498.0,Stage174 rendered/reused middle recovery
libby:00018,high_payload_residual_control,libby,18,stage165_adaptive,middle_recovery,stage170,33.46085017636697,0.8973371982574463,0.9854229092597961,0.13682487607002258,246279.0,Stage174 rendered/reused middle recovery
libby:00018,high_payload_residual_control,libby,18,uniform_gap4,middle_recovery,stage170,32.7872643629876,0.8752465844154358,0.9826985001564026,0.17209970951080322,257925.0,Stage174 rendered/reused middle recovery
motocross-jump:00013,positive_promoted,motocross-jump,13,uniform_gap8,middle_recovery,stage170,31.063829825022648,0.7812431454658508,0.9654493927955627,0.3191358745098114,263358.0,Stage174 rendered/reused middle recovery
motocross-jump:00013,positive_promoted,motocross-jump,13,stage165_adaptive,q12_target_keyframe,stage170,36.00498298727014,0.9485910534858704,0.9932141304016113,0.0848405584692955,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
motocross-jump:00013,positive_promoted,motocross-jump,13,uniform_gap4,middle_recovery,stage170,33.23198281080156,0.8665189743041992,0.9809311032295227,0.2331462800502777,244937.0,Stage174 rendered/reused middle recovery
motocross-jump:00022,positive_promoted,motocross-jump,22,uniform_gap8,middle_recovery,stage170,32.51566190094791,0.8911518454551697,0.9843597412109375,0.24619509279727936,247999.0,Stage174 rendered/reused middle recovery
motocross-jump:00022,positive_promoted,motocross-jump,22,stage165_adaptive,q12_target_keyframe,stage170,34.7230078658803,0.9633579254150391,0.9958063960075378,0.0886726826429367,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
motocross-jump:00022,positive_promoted,motocross-jump,22,uniform_gap4,middle_recovery,stage170,30.119209546194526,0.799853503704071,0.9659498333930969,0.33573687076568604,253183.0,Stage174 rendered/reused middle recovery
motocross-jump:00023,positive_promoted_extension,motocross-jump,23,uniform_gap8,middle_recovery,stage168,33.73711967135464,0.9318807721138,0.9887822866439819,0.19372843205928802,236236.0,Stage174 rendered/reused middle recovery
motocross-jump:00023,positive_promoted_extension,motocross-jump,23,stage165_adaptive,q12_target_keyframe,stage168,34.72708118783171,0.963740885257721,0.9955734610557556,0.09358599781990051,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
motocross-jump:00023,positive_promoted_extension,motocross-jump,23,uniform_gap4,middle_recovery,stage168,32.663031483960296,0.8911888003349304,0.9837796092033386,0.265142023563385,241694.0,Stage174 rendered/reused middle recovery
paragliding-launch:00018,high_payload_residual_control_extension,paragliding-launch,18,uniform_gap8,middle_recovery,stage174_rendered,29.26343582576235,0.8002673983573914,0.9743897914886475,0.200591042637825,222111.0,Stage174 rendered/reused middle recovery
paragliding-launch:00018,high_payload_residual_control_extension,paragliding-launch,18,stage165_adaptive,middle_recovery,stage174_rendered,29.26343582576235,0.8002673983573914,0.9743897914886475,0.200591042637825,222111.0,Stage174 rendered/reused middle recovery
paragliding-launch:00018,high_payload_residual_control_extension,paragliding-launch,18,uniform_gap4,middle_recovery,stage174_rendered,29.18206116843764,0.7951533198356628,0.974165141582489,0.20101866126060486,217607.0,Stage174 rendered/reused middle recovery
parkour:00015,high_payload_residual_control_extension,parkour,15,uniform_gap8,middle_recovery,stage174_rendered,29.32513033444037,0.8651668429374695,0.9846137166023254,0.16706347465515137,220588.0,Stage174 rendered/reused middle recovery
parkour:00015,high_payload_residual_control_extension,parkour,15,stage165_adaptive,middle_recovery,stage174_rendered,29.32513033444037,0.8651668429374695,0.9846137166023254,0.16706347465515137,220588.0,Stage174 rendered/reused middle recovery
parkour:00015,high_payload_residual_control_extension,parkour,15,uniform_gap4,middle_recovery,stage174_rendered,29.319853135921633,0.8644894957542419,0.9844995141029358,0.1671568751335144,223015.0,Stage174 rendered/reused middle recovery
parkour:00087,positive_promoted_extension,parkour,87,uniform_gap8,middle_recovery,stage174_rendered,25.783851442535276,0.8151230812072754,0.9807788133621216,0.20480650663375854,218629.0,Stage174 rendered/reused middle recovery
parkour:00087,positive_promoted_extension,parkour,87,stage165_adaptive,q12_target_keyframe,stage174_keyframe_marker,25.920616846383414,0.8231777548789978,0.9835963249206543,0.18988604843616486,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
parkour:00087,positive_promoted_extension,parkour,87,uniform_gap4,middle_recovery,stage174_rendered,25.729023406510624,0.8113656044006348,0.9802846908569336,0.209231898188591,217363.0,Stage174 rendered/reused middle recovery
parkour:00090,positive_promoted_extension,parkour,90,uniform_gap8,middle_recovery,stage174_rendered,25.56769999688809,0.800015926361084,0.9787485599517822,0.22302022576332092,223869.0,Stage174 rendered/reused middle recovery
parkour:00090,positive_promoted_extension,parkour,90,stage165_adaptive,q12_target_keyframe,stage174_keyframe_marker,25.880542795571024,0.8202226161956787,0.9837514758110046,0.194299578666687,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
parkour:00090,positive_promoted_extension,parkour,90,uniform_gap4,middle_recovery,stage174_rendered,25.409730501702526,0.790982723236084,0.9773632287979126,0.2288757860660553,229963.0,Stage174 rendered/reused middle recovery
pigs:00044,high_payload_residual_control_extension,pigs,44,uniform_gap8,middle_recovery,stage174_rendered,32.36086746918035,0.8682002425193787,0.9830214381217957,0.17234298586845398,232006.0,Stage174 rendered/reused middle recovery
pigs:00044,high_payload_residual_control_extension,pigs,44,stage165_adaptive,middle_recovery,stage174_rendered,32.36086746918035,0.8682002425193787,0.9830214381217957,0.17234298586845398,232006.0,Stage174 rendered/reused middle recovery
pigs:00044,high_payload_residual_control_extension,pigs,44,uniform_gap4,q12_target_keyframe,stage174_keyframe_marker,34.03707407231179,0.9204404354095459,0.992315948009491,0.09683818370103836,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
scooter-black:00004,positive_promoted,scooter-black,4,uniform_gap8,middle_recovery,stage170,24.4885691478027,0.860408365726471,0.9826357960700989,0.20375370979309082,218516.0,Stage174 rendered/reused middle recovery
scooter-black:00004,positive_promoted,scooter-black,4,stage165_adaptive,q12_target_keyframe,stage170,24.865771865211276,0.8812634348869324,0.9891049265861511,0.17033608257770538,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
scooter-black:00004,positive_promoted,scooter-black,4,uniform_gap4,q12_target_keyframe,stage170,24.865771865211276,0.8812634348869324,0.9891049265861511,0.17033608257770538,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
scooter-black:00010,positive_promoted,scooter-black,10,uniform_gap8,middle_recovery,stage170,25.139113673960868,0.8793522715568542,0.984836757183075,0.20580781996250153,223623.0,Stage174 rendered/reused middle recovery
scooter-black:00010,positive_promoted,scooter-black,10,stage165_adaptive,q12_target_keyframe,stage170,25.31829586541633,0.8913974761962891,0.98980712890625,0.16774390637874603,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
scooter-black:00010,positive_promoted,scooter-black,10,uniform_gap4,middle_recovery,stage170,25.11918262531335,0.878140389919281,0.9847619533538818,0.2064022421836853,225433.0,Stage174 rendered/reused middle recovery
shooting:00007,positive_promoted,shooting,7,uniform_gap8,middle_recovery,stage170,35.400259805160104,0.9470732808113098,0.9913724064826965,0.14264389872550964,240428.0,Stage174 rendered/reused middle recovery
shooting:00007,positive_promoted,shooting,7,stage165_adaptive,q12_target_keyframe,stage170,36.14975274651963,0.9641492962837219,0.9958207011222839,0.08117498457431793,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
shooting:00007,positive_promoted,shooting,7,uniform_gap4,middle_recovery,stage170,35.227434595209886,0.9421463012695312,0.9908420443534851,0.16433610022068024,238787.0,Stage174 rendered/reused middle recovery
shooting:00012,positive_promoted,shooting,12,uniform_gap8,middle_recovery,stage170,32.64275504495283,0.8721089363098145,0.9837605357170105,0.28768661618232727,249775.0,Stage174 rendered/reused middle recovery
shooting:00012,positive_promoted,shooting,12,stage165_adaptive,q12_target_keyframe,stage170,36.1647720346951,0.9664149880409241,0.996120810508728,0.07618208974599838,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
shooting:00012,positive_promoted,shooting,12,uniform_gap4,q12_target_keyframe,stage170,36.1647720346951,0.9664149880409241,0.996120810508728,0.07618208974599838,0.0,Target is transmitted as q12 keyframe; PSNR is keyframe render quality
