sample,method,reference_gap,selector_cost,total_frames,keyframe_count,keyframe_ratio,estimated_q8_static_mib_per_frame,max_segment_length,mean_segment_length,segment_lengths,indices,linear_all_psnr,adapter_all_psnr,delta_all_psnr,linear_middle_psnr,adapter_middle_psnr,delta_middle_psnr,linear_given_psnr,adapter_given_psnr,delta_given_psnr,linear_all_ssim,adapter_all_ssim,linear_middle_ssim,adapter_middle_ssim,checkpoint
meetroom,rendered_minhalf_prior_0p3,4,0.07750648719957098,81,21,0.25925925925925924,0.11848958333333333,4,4.0,4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4,0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76 80,29.545145261528557,29.643505213208805,0.0983599516802478,28.875360995491146,29.008146930259482,0.13278593476833578,31.45881459306401,31.45881459306401,0.0,0.8983123008115792,0.9093653522891763,0.8927149067322413,0.9076365262269974,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,uniform,8,,81,11,0.13580246913580246,0.062065972222222224,8,8.0,8 8 8 8 8 8 8 8 8 8,0 8 16 24 32 40 48 56 64 72 80,27.836636201042285,27.920280841013945,0.08364463997165927,27.26623587446192,27.36302467214341,0.09678879768149073,31.466456461099163,31.466456461099163,0.0,0.8845061792267693,0.897264685159848,0.8798230818339756,0.8945864958422525,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,rendered_raw,8,0.10759173098873968,81,11,0.13580246913580246,0.062065972222222224,10,8.0,9 6 7 9 7 9 7 7 9 10,0 9 15 22 31 38 47 54 61 70 80,27.995351751038584,28.08496838341431,0.08961663237572637,27.43960969131763,27.54330893735241,0.10369924603477898,31.531892131080973,31.531892131080973,0.0,0.8855555999426195,0.8982329648218037,0.8808633514813015,0.8955328736986433,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,rendered_prior_0p1,8,0.11551765382755547,81,11,0.13580246913580246,0.062065972222222224,9,8.0,8 7 8 8 8 8 8 9 8 8,0 8 15 23 31 39 47 55 64 72 80,27.947345357744,28.037761841276634,0.09041648353263554,27.387335930169236,27.491960718257005,0.10462478808776865,31.511041715037923,31.511041715037923,0.0,0.8855304401597859,0.8982695510357986,0.8809049112456185,0.8956458824021476,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,rendered_prior_0p3,8,0.11702476079032446,81,11,0.13580246913580246,0.062065972222222224,8,8.0,8 8 8 8 8 8 8 8 8 8,0 8 16 24 32 40 48 56 64 72 80,27.836636201042285,27.920280841013945,0.08364463997165927,27.26623587446192,27.36302467214341,0.09678879768149073,31.466456461099163,31.466456461099163,0.0,0.8845061792267693,0.897264685159848,0.8798230818339756,0.8945864958422525,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,rendered_prior_1p0,8,0.11702476079032446,81,11,0.13580246913580246,0.062065972222222224,8,8.0,8 8 8 8 8 8 8 8 8 8,0 8 16 24 32 40 48 56 64 72 80,27.836636201042285,27.920280841013945,0.08364463997165927,27.26623587446192,27.36302467214341,0.09678879768149073,31.466456461099163,31.466456461099163,0.0,0.8845061792267693,0.897264685159848,0.8798230818339756,0.8945864958422525,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,rendered_min2,8,0.10759173098873968,81,11,0.13580246913580246,0.062065972222222224,10,8.0,9 6 7 9 7 9 7 7 9 10,0 9 15 22 31 38 47 54 61 70 80,27.995351751038584,28.08496838341431,0.08961663237572637,27.43960969131763,27.54330893735241,0.10369924603477898,31.531892131080973,31.531892131080973,0.0,0.8855555999426195,0.8982329648218037,0.8808633514813015,0.8955328736986433,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,rendered_min2_prior_0p3,8,0.11702476079032446,81,11,0.13580246913580246,0.062065972222222224,8,8.0,8 8 8 8 8 8 8 8 8 8,0 8 16 24 32 40 48 56 64 72 80,27.836636201042285,27.920280841013945,0.08364463997165927,27.26623587446192,27.36302467214341,0.09678879768149073,31.466456461099163,31.466456461099163,0.0,0.8845061792267693,0.897264685159848,0.8798230818339756,0.8945864958422525,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,rendered_minhalf,8,0.10759173098873968,81,11,0.13580246913580246,0.062065972222222224,10,8.0,9 6 7 9 7 9 7 7 9 10,0 9 15 22 31 38 47 54 61 70 80,27.995351751038584,28.08496838341431,0.08961663237572637,27.43960969131763,27.54330893735241,0.10369924603477898,31.531892131080973,31.531892131080973,0.0,0.8855555999426195,0.8982329648218037,0.8808633514813015,0.8955328736986433,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,rendered_minhalf_prior_0p3,8,0.11702476079032446,81,11,0.13580246913580246,0.062065972222222224,8,8.0,8 8 8 8 8 8 8 8 8 8,0 8 16 24 32 40 48 56 64 72 80,27.836636201042285,27.920280841013945,0.08364463997165927,27.26623587446192,27.36302467214341,0.09678879768149073,31.466456461099163,31.466456461099163,0.0,0.8845061792267693,0.897264685159848,0.8798230818339756,0.8945864958422525,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,uniform,16,,81,6,0.07407407407407407,0.033854166666666664,16,16.0,16 16 16 16 16,0 16 32 48 64 80,25.931059230358613,25.9925422175848,0.06148298722618506,25.488498235474264,25.55489986167854,0.06640162620427503,31.46307166641299,31.46307166641299,0.0,0.8686625847110042,0.8821232554353313,0.8649900452295939,0.8795275696118673,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,rendered_raw,16,0.1415443004031355,81,6,0.07407407407407407,0.033854166666666664,32,16.0,11 11 32 15 11,0 11 22 54 69 80,25.81727687676543,25.85168521510527,0.03440833833984058,25.362952870918715,25.400113876325747,0.03716100540703238,31.496326949849422,31.496326949849422,0.0,0.8672360917668284,0.8802381643542537,0.8633901739120483,0.8774324123064677,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,rendered_prior_0p1,16,0.15756500818145772,81,6,0.07407407407407407,0.033854166666666664,18,16.0,16 18 16 14 16,0 16 34 50 64 80,25.976216621963054,26.038275635725196,0.06205901376214129,25.534786023753824,25.601809758616934,0.06702373486310975,31.494099099578406,31.494099099578406,0.0,0.8691440769183782,0.8826179048161448,0.8654783503214518,0.8800300844510396,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,rendered_prior_0p3,16,0.15986742675304413,81,6,0.07407407407407407,0.033854166666666664,17,16.0,16 17 16 15 16,0 16 33 49 64 80,25.967592940774004,26.031998161155762,0.064405220381758,25.525217641062962,25.594775279075257,0.06955763801229509,31.497284187162037,31.497284187162037,0.0,0.8691578161569289,0.8826063724211705,0.8654832577705384,0.8800076985359192,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,rendered_prior_1p0,16,0.1635696494486183,81,6,0.07407407407407407,0.033854166666666664,16,16.0,16 16 16 16 16,0 16 32 48 64 80,25.931059230358613,25.9925422175848,0.06148298722618506,25.488498235474264,25.55489986167854,0.06640162620427503,31.46307166641299,31.46307166641299,0.0,0.8686625847110042,0.8821232554353313,0.8649900452295939,0.8795275696118673,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,rendered_min2,16,0.1415443004031355,81,6,0.07407407407407407,0.033854166666666664,32,16.0,11 11 32 15 11,0 11 22 54 69 80,25.81727687676543,25.85168521510527,0.03440833833984058,25.362952870918715,25.400113876325747,0.03716100540703238,31.496326949849422,31.496326949849422,0.0,0.8672360917668284,0.8802381643542537,0.8633901739120483,0.8774324123064677,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,rendered_min2_prior_0p3,16,0.15986742675304413,81,6,0.07407407407407407,0.033854166666666664,17,16.0,16 17 16 15 16,0 16 33 49 64 80,25.967592940774004,26.031998161155762,0.064405220381758,25.525217641062962,25.594775279075257,0.06955763801229509,31.497284187162037,31.497284187162037,0.0,0.8691578161569289,0.8826063724211705,0.8654832577705384,0.8800076985359192,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,rendered_minhalf,16,0.1415443004031355,81,6,0.07407407407407407,0.033854166666666664,32,16.0,11 11 32 15 11,0 11 22 54 69 80,25.81727687676543,25.85168521510527,0.03440833833984058,25.362952870918715,25.400113876325747,0.03716100540703238,31.496326949849422,31.496326949849422,0.0,0.8672360917668284,0.8802381643542537,0.8633901739120483,0.8774324123064677,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
meetroom,rendered_minhalf_prior_0p3,16,0.15986742675304413,81,6,0.07407407407407407,0.033854166666666664,17,16.0,16 17 16 15 16,0 16 33 49 64 80,25.967592940774004,26.031998161155762,0.064405220381758,25.525217641062962,25.594775279075257,0.06955763801229509,31.497284187162037,31.497284187162037,0.0,0.8691578161569289,0.8826063724211705,0.8654832577705384,0.8800076985359192,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/meetroom/stage25_best_anchor_adapter.safetensors
driving,uniform,4,,81,21,0.25925925925925924,0.11848958333333333,4,4.0,4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4,0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76 80,27.918159891285423,27.987355651411722,0.06919576012629847,26.337111877661762,26.430526153832265,0.09341427617050257,32.43543993021016,32.43543993021016,0.0,0.7710227694040463,0.7754659476103606,0.7283048699299495,0.7343031605084737,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/driving/stage25_best_anchor_adapter.safetensors
driving,rendered_raw,4,0.12966951126387966,81,21,0.25925925925925924,0.11848958333333333,7,4.0,1 3 3 3 3 7 2 3 3 3 3 7 5 7 2 7 5 7 3 3,0 1 4 7 10 13 20 22 25 28 31 34 41 46 53 55 62 67 74 77 80,27.947772886699326,28.017567354910305,0.06979446821097923,26.359546603683935,26.453769135768756,0.0942225320848209,32.4855622667433,32.4855622667433,0.0,0.771350164472321,0.7758073482984378,0.7287048846483231,0.7347220828135809,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/driving/stage25_best_anchor_adapter.safetensors
driving,rendered_prior_0p1,4,0.1489442870952189,81,21,0.25925925925925924,0.11848958333333333,4,4.0,4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4,0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76 80,27.918159891285423,27.987355651411722,0.06919576012629847,26.337111877661762,26.430526153832265,0.09341427617050257,32.43543993021016,32.43543993021016,0.0,0.7710227694040463,0.7754659476103606,0.7283048699299495,0.7343031605084737,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/driving/stage25_best_anchor_adapter.safetensors
driving,rendered_prior_0p3,4,0.1489442870952189,81,21,0.25925925925925924,0.11848958333333333,4,4.0,4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4,0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76 80,27.918159891285423,27.987355651411722,0.06919576012629847,26.337111877661762,26.430526153832265,0.09341427617050257,32.43543993021016,32.43543993021016,0.0,0.7710227694040463,0.7754659476103606,0.7283048699299495,0.7343031605084737,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/driving/stage25_best_anchor_adapter.safetensors
driving,rendered_prior_1p0,4,0.1489442870952189,81,21,0.25925925925925924,0.11848958333333333,4,4.0,4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4,0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76 80,27.918159891285423,27.987355651411722,0.06919576012629847,26.337111877661762,26.430526153832265,0.09341427617050257,32.43543993021016,32.43543993021016,0.0,0.7710227694040463,0.7754659476103606,0.7283048699299495,0.7343031605084737,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/driving/stage25_best_anchor_adapter.safetensors
driving,rendered_min2,4,0.13040942213653278,81,21,0.25925925925925924,0.11848958333333333,7,4.0,2 2 3 3 3 7 2 3 3 3 3 7 5 7 2 7 5 7 3 3,0 2 4 7 10 13 20 22 25 28 31 34 41 46 53 55 62 67 74 77 80,27.936503911844895,28.006332972744424,0.06982906089952934,26.341200498207005,26.435469730421367,0.09426923221436212,32.49451366509601,32.49451366509601,0.0,0.7711505117239775,0.7756060994701621,0.7283757656812668,0.7343908091386159,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/driving/stage25_best_anchor_adapter.safetensors
driving,rendered_min2_prior_0p3,4,0.1489442870952189,81,21,0.25925925925925924,0.11848958333333333,4,4.0,4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4,0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76 80,27.918159891285423,27.987355651411722,0.06919576012629847,26.337111877661762,26.430526153832265,0.09341427617050257,32.43543993021016,32.43543993021016,0.0,0.7710227694040463,0.7754659476103606,0.7283048699299495,0.7343031605084737,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/driving/stage25_best_anchor_adapter.safetensors
driving,rendered_minhalf,4,0.13040942213653278,81,21,0.25925925925925924,0.11848958333333333,7,4.0,2 2 3 3 3 7 2 3 3 3 3 7 5 7 2 7 5 7 3 3,0 2 4 7 10 13 20 22 25 28 31 34 41 46 53 55 62 67 74 77 80,27.936503911844895,28.006332972744424,0.06982906089952934,26.341200498207005,26.435469730421367,0.09426923221436212,32.49451366509601,32.49451366509601,0.0,0.7711505117239775,0.7756060994701621,0.7283757656812668,0.7343908091386159,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/driving/stage25_best_anchor_adapter.safetensors
driving,rendered_minhalf_prior_0p3,4,0.1489442870952189,81,21,0.25925925925925924,0.11848958333333333,4,4.0,4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4,0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76 80,27.918159891285423,27.987355651411722,0.06919576012629847,26.337111877661762,26.430526153832265,0.09341427617050257,32.43543993021016,32.43543993021016,0.0,0.7710227694040463,0.7754659476103606,0.7283048699299495,0.7343031605084737,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/driving/stage25_best_anchor_adapter.safetensors
driving,uniform,8,,81,11,0.13580246913580246,0.062065972222222224,8,8.0,8 8 8 8 8 8 8 8 8 8,0 8 16 24 32 40 48 56 64 72 80,25.722301850385016,25.776341229195026,0.05403937881001042,24.67251167422008,24.735042955414524,0.0625312811944454,32.40278478961645,32.40278478961645,0.0,0.70124500769156,0.7062944946465669,0.6711267301014492,0.6769697078636714,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/driving/stage25_best_anchor_adapter.safetensors
driving,rendered_raw,8,0.19623567800348005,81,11,0.13580246913580246,0.062065972222222224,16,8.0,4 3 10 2 16 9 5 10 5 16,0 4 7 17 19 35 44 49 59 64 80,25.57044180502581,25.624969996650055,0.0545281916242466,24.486700448077404,24.549797355528323,0.06309690745091956,32.46697771287928,32.46697771287928,0.0,0.6909679763111067,0.6961255544497643,0.6593889909131186,0.6653570456164224,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/driving/stage25_best_anchor_adapter.safetensors
driving,rendered_prior_0p1,8,0.22210000907847038,81,11,0.13580246913580246,0.062065972222222224,9,8.0,7 9 9 8 8 8 8 8 8 7,0 7 16 25 33 41 49 57 65 73 80,25.760310436036985,25.80974233483715,0.049431898800165186,24.70994168536249,24.76714145397411,0.057199768611617685,32.44447521305645,32.44447521305645,0.0,0.7009155150548911,0.7058368413536636,0.6707212622676577,0.6764159398419517,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/driving/stage25_best_anchor_adapter.safetensors
driving,rendered_prior_0p3,8,0.22485252423211935,81,11,0.13580246913580246,0.062065972222222224,8,8.0,8 8 8 8 8 8 8 8 8 8,0 8 16 24 32 40 48 56 64 72 80,25.722301850385016,25.776341229195026,0.05403937881001042,24.67251167422008,24.735042955414524,0.0625312811944454,32.40278478961645,32.40278478961645,0.0,0.70124500769156,0.7062944946465669,0.6711267301014492,0.6769697078636714,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/driving/stage25_best_anchor_adapter.safetensors
driving,rendered_prior_1p0,8,0.22485252423211935,81,11,0.13580246913580246,0.062065972222222224,8,8.0,8 8 8 8 8 8 8 8 8 8,0 8 16 24 32 40 48 56 64 72 80,25.722301850385016,25.776341229195026,0.05403937881001042,24.67251167422008,24.735042955414524,0.0625312811944454,32.40278478961645,32.40278478961645,0.0,0.70124500769156,0.7062944946465669,0.6711267301014492,0.6769697078636714,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/driving/stage25_best_anchor_adapter.safetensors
driving,rendered_min2,8,0.19623567800348005,81,11,0.13580246913580246,0.062065972222222224,16,8.0,4 3 10 2 16 9 5 10 5 16,0 4 7 17 19 35 44 49 59 64 80,25.57044180502581,25.624969996650055,0.0545281916242466,24.486700448077404,24.549797355528323,0.06309690745091956,32.46697771287928,32.46697771287928,0.0,0.6909679763111067,0.6961255544497643,0.6593889909131186,0.6653570456164224,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/driving/stage25_best_anchor_adapter.safetensors
driving,rendered_min2_prior_0p3,8,0.22485252423211935,81,11,0.13580246913580246,0.062065972222222224,8,8.0,8 8 8 8 8 8 8 8 8 8,0 8 16 24 32 40 48 56 64 72 80,25.722301850385016,25.776341229195026,0.05403937881001042,24.67251167422008,24.735042955414524,0.0625312811944454,32.40278478961645,32.40278478961645,0.0,0.70124500769156,0.7062944946465669,0.6711267301014492,0.6769697078636714,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/driving/stage25_best_anchor_adapter.safetensors
driving,rendered_minhalf,8,0.19934126699808988,81,11,0.13580246913580246,0.062065972222222224,16,8.0,4 10 5 16 9 5 10 5 10 6,0 4 14 19 35 44 49 59 64 74 80,25.673155707755974,25.726342398395474,0.053186690639499545,24.61012927274559,24.67167387191415,0.06154459916856325,32.437869385094785,32.437869385094785,0.0,0.6956683448803278,0.7006146904127097,0.6646772580487388,0.670400886450495,/mnt/hdd2tC/tmp/opencode/mono_dfcgs_runs/stage25_leave_one_out_adapter_training/driving/stage25_best_anchor_adapter.safetensors
