sample,codec,bits,frame_gap,method,total_frames,keyframe_count,keyframe_ratio,static_anchor_mib,static_anchor_mib_with_metadata,static_anchor_mib_per_frame,static_anchor_mib_per_frame_with_metadata,all_psnr,middle_psnr,given_psnr,all_ssim,middle_ssim,given_ssim
DAVIS/val/bmx-trees,q8,8,4,linear,80,21,0.2625,0.45703125,0.4570808410644531,0.119970703125,0.11998372077941895,19.72716646774132,16.77291952335974,28.027193597194323,0.3761263554915786,0.22300021602945813,0.8063378901708693
DAVIS/val/bmx-trees,q8,8,4,adapter,80,21,0.2625,0.45703125,0.4570808410644531,0.119970703125,0.11998372077941895,20.070097715317623,17.23791104549711,28.027193597194323,0.41618807036429645,0.2773211853483976,0.8063378901708693
DAVIS/val/bmx-trees,q8,8,8,linear,80,11,0.1375,0.45703125,0.4570808410644531,0.062841796875,0.06284861564636231,17.509492299488954,15.823413719914832,28.08580338954481,0.2868175458163023,0.20430489078811978,0.80439692735672
DAVIS/val/bmx-trees,q8,8,8,adapter,80,11,0.1375,0.45703125,0.4570808410644531,0.062841796875,0.06284861564636231,17.822039666501944,16.18578747877047,28.08580338954481,0.330829001031816,0.25533266495103424,0.80439692735672
DAVIS/val/bmx-trees,q8,8,16,linear,80,6,0.075,0.45703125,0.4570808410644531,0.03427734375,0.03428106307983399,15.868150419292437,14.883460487453016,28.012659578645298,0.23154951883479952,0.18573174071875778,0.7966354489326477
DAVIS/val/bmx-trees,q8,8,16,adapter,80,6,0.075,0.45703125,0.4570808410644531,0.03427734375,0.03428106307983399,16.10083832134726,15.135014976160932,28.012659578645298,0.274620708450675,0.2322951889521367,0.7966354489326477
DAVIS/val/bmx-trees,q10,10,4,linear,80,21,0.2625,0.5712890625,0.5713386535644531,0.14996337890625,0.14997639656066894,20.32605803238488,16.797991795828622,30.238244125566737,0.40643923413008454,0.23736990685180082,0.8814435345785958
DAVIS/val/bmx-trees,q10,10,4,adapter,80,21,0.2625,0.5712890625,0.5713386535644531,0.14996337890625,0.14997639656066894,20.651345960784205,17.23906017331923,30.238244125566737,0.43830501325428484,0.28057774295241145,0.8814435345785958
DAVIS/val/bmx-trees,q10,10,8,linear,80,11,0.1375,0.5712890625,0.5713386535644531,0.07855224609375,0.0785590648651123,17.82623523579546,15.838451294619217,30.295061775900987,0.3079603401944041,0.21668357585651288,0.8805145892229947
DAVIS/val/bmx-trees,q10,10,8,adapter,80,11,0.1375,0.5712890625,0.5713386535644531,0.07855224609375,0.0785590648651123,18.12421949817312,16.183940294477374,30.295061775900987,0.34353229217231274,0.2579264187294504,0.8805145892229947
DAVIS/val/bmx-trees,q10,10,16,linear,80,6,0.075,0.5712890625,0.5713386535644531,0.0428466796875,0.042850399017333986,16.03945507797057,14.884811763021878,30.280055962337745,0.24696204159408808,0.1960673245626527,0.8746635516484579
DAVIS/val/bmx-trees,q10,10,16,adapter,80,6,0.075,0.5712890625,0.5713386535644531,0.0428466796875,0.042850399017333986,16.265197204226816,15.12885730492052,30.280055962337745,0.28218211624771355,0.2341430809449505,0.8746635516484579
DAVIS/val/bmx-trees,q12,12,4,linear,80,21,0.2625,0.685546875,0.6855964660644531,0.1799560546875,0.17996907234191895,20.423479233082457,16.800423354350812,30.60254098761422,0.41108836848288777,0.2393183124772573,0.8936804305939448
DAVIS/val/bmx-trees,q12,12,4,adapter,80,21,0.2625,0.685546875,0.6855964660644531,0.1799560546875,0.17996907234191895,20.746548118626244,17.23848286017289,30.60254098761422,0.44161019306629895,0.28070383733612,0.8936804305939448
DAVIS/val/bmx-trees,q12,12,8,linear,80,11,0.1375,0.685546875,0.6855964660644531,0.0942626953125,0.0942695140838623,17.877985580548646,15.840377470363261,30.659345544438793,0.3110779844224453,0.21839964648951654,0.8924239223653619
DAVIS/val/bmx-trees,q12,12,8,adapter,80,11,0.1375,0.685546875,0.6855964660644531,0.0942626953125,0.0942695140838623,18.174113097511782,16.18371372191472,30.659345544438793,0.3452608358114958,0.25803193795508234,0.8924239223653619
DAVIS/val/bmx-trees,q12,12,16,linear,80,6,0.075,0.685546875,0.6855964660644531,0.051416015625,0.051419734954833984,16.068369010238946,14.886178666606304,30.648716581708218,0.24946291986852884,0.19777421633134018,0.8869569301605225
DAVIS/val/bmx-trees,q12,12,16,adapter,80,6,0.075,0.685546875,0.6855964660644531,0.051416015625,0.051419734954833984,16.292757037558836,15.128760317762941,30.648716581708218,0.28316786885261536,0.23421199901683912,0.8869569301605225
DAVIS/val/car-shadow,q8,8,4,linear,40,11,0.275,0.45703125,0.4570808410644531,0.12568359375,0.12569723129272461,20.559140758854273,18.21710407685687,26.73360110230197,0.5488148547708989,0.4509070710889224,0.8069353753870184
DAVIS/val/car-shadow,q8,8,4,adapter,40,11,0.275,0.45703125,0.4570808410644531,0.12568359375,0.12569723129272461,21.10255897802341,18.966646448124646,26.73360110230197,0.6039725966751576,0.5269867150947966,0.8069353753870184
DAVIS/val/car-shadow,q8,8,8,linear,40,6,0.15,0.45703125,0.4570808410644531,0.0685546875,0.06856212615966797,18.604637539837704,17.179084176198366,26.682773267127274,0.4643385991454124,0.40433857370825377,0.8043387432893118
DAVIS/val/car-shadow,q8,8,8,adapter,40,6,0.15,0.45703125,0.4570808410644531,0.0685546875,0.06856212615966797,19.18506378945881,17.861938587517315,26.682773267127274,0.5307488605380059,0.48246829299365773,0.8043387432893118
DAVIS/val/car-shadow,q8,8,16,linear,40,4,0.1,0.45703125,0.4570808410644531,0.045703125,0.045708084106445314,17.573439028143355,16.567877238571377,26.623495134291147,0.4189384900033474,0.37648849603202605,0.8009884357452393
DAVIS/val/car-shadow,q8,8,16,adapter,40,4,0.1,0.45703125,0.4570808410644531,0.045703125,0.045708084106445314,18.12073768533537,17.17598685767362,26.623495134291147,0.49025590121746065,0.45573006404770744,0.8009884357452393
DAVIS/val/car-shadow,q10,10,4,linear,40,11,0.275,0.5712890625,0.5713386535644531,0.1571044921875,0.1571181297302246,21.343529985614417,18.254234647444743,29.488035877152672,0.609772939234972,0.4968784112354805,0.9074039675972678
DAVIS/val/car-shadow,q10,10,4,adapter,40,11,0.275,0.5712890625,0.5713386535644531,0.1571044921875,0.1571181297302246,21.86948632915208,18.97969167301392,29.488035877152672,0.6371714226901531,0.5346694228977993,0.9074039675972678
DAVIS/val/car-shadow,q10,10,8,linear,40,6,0.15,0.5712890625,0.5713386535644531,0.085693359375,0.08570079803466797,19.029757146920453,17.19587063379844,29.421780721278523,0.5149196699261666,0.44601206744418426,0.9053960839907328
DAVIS/val/car-shadow,q10,10,8,adapter,40,6,0.15,0.5712890625,0.5713386535644531,0.085693359375,0.08570079803466797,19.5991730010363,17.86577163864061,29.421780721278523,0.5512191236019135,0.48871730706271005,0.9053960839907328
DAVIS/val/car-shadow,q10,10,16,linear,40,4,0.1,0.5712890625,0.5713386535644531,0.05712890625,0.05713386535644531,17.864635382474454,16.581791748433705,29.410228088841144,0.463350098580122,0.4145496330327458,0.9025542885065079
DAVIS/val/car-shadow,q10,10,16,adapter,40,4,0.1,0.5712890625,0.5713386535644531,0.05712890625,0.05713386535644531,18.403579250309093,17.180618268249976,29.410228088841144,0.5049794510006904,0.46080446905559963,0.9025542885065079
DAVIS/val/car-shadow,q12,12,4,linear,40,11,0.275,0.685546875,0.6855964660644531,0.188525390625,0.1885390281677246,21.45004796642168,18.258529102691682,29.864052243528025,0.6179148226976394,0.5024342105306429,0.9223637093197216
DAVIS/val/car-shadow,q12,12,4,adapter,40,11,0.275,0.685546875,0.6855964660644531,0.188525390625,0.1885390281677246,21.973515045361363,18.98055265984987,29.864052243528025,0.6414978846907615,0.5349625719004664,0.9223637093197216
DAVIS/val/car-shadow,q12,12,8,linear,40,6,0.15,0.685546875,0.6855964660644531,0.10283203125,0.10283946990966797,19.08758229914461,17.19960590782785,29.786115183272937,0.521442785859108,0.4511823058128357,0.9195855061213175
DAVIS/val/car-shadow,q12,12,8,adapter,40,6,0.15,0.685546875,0.6855964660644531,0.10283203125,0.10283946990966797,19.65470916769025,17.866813988469772,29.786115183272937,0.5535272851586341,0.48892877557698416,0.9195855061213175
DAVIS/val/car-shadow,q12,12,16,linear,40,4,0.1,0.685546875,0.6855964660644531,0.0685546875,0.06855964660644531,17.90420022960835,16.584060896305026,29.785454229338235,0.4691826269030571,0.41944575640890336,0.916814461350441
DAVIS/val/car-shadow,q12,12,16,adapter,40,4,0.1,0.685546875,0.6855964660644531,0.0685546875,0.06855964660644531,18.44129766838021,17.180835828273757,29.785454229338235,0.5065013244748116,0.46091097593307495,0.916814461350441
DAVIS/val/goat,q8,8,4,linear,90,24,0.26666666666666666,0.45703125,0.4570808410644531,0.121875,0.12188822428385417,19.153657725977755,17.01375461548046,25.038391279845314,0.3262928768992424,0.15330680911288116,0.8020045633117358
DAVIS/val/goat,q8,8,4,adapter,90,24,0.26666666666666666,0.45703125,0.4570808410644531,0.121875,0.12188822428385417,19.73679707382765,17.80894463527577,25.038391279845314,0.35683985782994165,0.19496178310928922,0.8020045633117358
DAVIS/val/goat,q8,8,8,linear,90,13,0.14444444444444443,0.45703125,0.4570808410644531,0.066015625,0.06602278815375434,17.403143137809028,16.124523897171,24.976503255434313,0.21938900388777255,0.12133774243585475,0.8001541678722088
DAVIS/val/goat,q8,8,8,adapter,90,13,0.14444444444444443,0.45703125,0.4570808410644531,0.066015625,0.06602278815375434,17.986255403638253,16.806083688399962,24.976503255434313,0.2504380212061935,0.1576288016392039,0.8001541678722088
DAVIS/val/goat,q8,8,16,linear,90,7,0.07777777777777778,0.45703125,0.4570808410644531,0.035546875,0.0355507320827908,16.217413900960498,15.48133148102477,24.945248308769873,0.15615063615971142,0.10194206713552935,0.7989093831607273
DAVIS/val/goat,q8,8,16,adapter,90,7,0.07777777777777778,0.45703125,0.4570808410644531,0.035546875,0.0355507320827908,16.74081067318615,16.048870149703188,24.945248308769873,0.18528800797131326,0.13353680765413375,0.7989093831607273
DAVIS/val/goat,q10,10,4,linear,90,24,0.26666666666666666,0.5712890625,0.5713386535644531,0.15234375,0.15235697428385417,19.702222219805357,17.02743244545951,27.05789409925644,0.3485622882015175,0.15769180824810808,0.8734561080733935
DAVIS/val/goat,q10,10,4,adapter,90,24,0.26666666666666666,0.5712890625,0.5713386535644531,0.15234375,0.15235697428385417,20.277517246640357,17.81192566387087,27.05789409925644,0.3770939324465063,0.19659859585491093,0.8734561080733935
DAVIS/val/goat,q10,10,8,linear,90,13,0.14444444444444443,0.5712890625,0.5713386535644531,0.08251953125,0.08252669440375435,17.700657634614423,16.127253821540176,27.02004945051572,0.23292929832306172,0.12488407404585318,0.8728894728880662
DAVIS/val/goat,q10,10,8,adapter,90,13,0.14444444444444443,0.5712890625,0.5713386535644531,0.08251953125,0.08252669440375435,18.2785828661944,16.802750845464825,27.02004945051572,0.26198873875869644,0.15884965377581584,0.8728894728880662
DAVIS/val/goat,q10,10,16,linear,90,7,0.07777777777777778,0.5712890625,0.5713386535644531,0.04443359375,0.0444374508327908,16.373833182703454,15.477738374895504,26.99895733242632,0.16428191777732637,0.10455206054520894,0.8725073678152901
DAVIS/val/goat,q10,10,16,adapter,90,7,0.07777777777777778,0.5712890625,0.5713386535644531,0.04443359375,0.0444374508327908,16.895450941954014,16.043347993359962,26.99895733242632,0.19171792028678789,0.13430194278438407,0.8725073678152901
DAVIS/val/goat,q12,12,4,linear,90,24,0.26666666666666666,0.685546875,0.6855964660644531,0.1828125,0.18282572428385416,19.78531667985945,17.029311127762895,27.36433194812498,0.3513139631185267,0.15808685609337056,0.882688507437706
DAVIS/val/goat,q12,12,4,adapter,90,24,0.26666666666666666,0.685546875,0.6855964660644531,0.1828125,0.18282572428385416,20.358981188454283,17.811580912210392,27.36433194812498,0.37954679255684215,0.19658616896380077,0.882688507437706
DAVIS/val/goat,q12,12,8,linear,90,13,0.14444444444444443,0.685546875,0.6855964660644531,0.0990234375,0.09903060065375434,17.745931911422616,16.1284471507469,27.326418570809516,0.23465001434087754,0.12532077884519255,0.8822154861230117
DAVIS/val/goat,q12,12,8,adapter,90,13,0.14444444444444443,0.685546875,0.6855964660644531,0.0990234375,0.09903060065375434,18.322283103404626,16.80210438812847,27.326418570809516,0.2633257769048214,0.15883790391993213,0.8822154861230117
DAVIS/val/goat,q12,12,16,linear,90,7,0.07777777777777778,0.685546875,0.6855964660644531,0.0533203125,0.0533241695827908,16.39889204126963,15.478631583774332,27.310551751571072,0.16535298021303282,0.10492042811161065,0.8819103837013245
DAVIS/val/goat,q12,12,16,adapter,90,7,0.07777777777777778,0.685546875,0.6855964660644531,0.0533203125,0.0533241695827908,16.91943810963064,16.043079127780246,27.310551751571072,0.19243763006395764,0.1342893255403243,0.8819103837013245
DAVIS/val/soapbox,q8,8,4,linear,99,26,0.26262626262626265,0.45703125,0.4570808410644531,0.12002840909090909,0.12004143300682607,21.109689026669123,18.608049724871137,28.133522450948092,0.504833644387698,0.3893363602357368,0.8291144806605119
DAVIS/val/soapbox,q8,8,4,adapter,99,26,0.26262626262626265,0.45703125,0.4570808410644531,0.12002840909090909,0.12004143300682607,21.524673663718215,19.170837109362363,28.133522450948092,0.5473472301406089,0.4469917710513285,0.8291144806605119
DAVIS/val/soapbox,q8,8,8,linear,99,14,0.1414141414141414,0.45703125,0.4570808410644531,0.06463068181818182,0.06463769469598327,18.7365648659621,17.186663539967373,28.146680059501488,0.4019321311603893,0.3314520611482508,0.829846841948373
DAVIS/val/soapbox,q8,8,8,adapter,99,14,0.1414141414141414,0.45703125,0.4570808410644531,0.06463068181818182,0.06463769469598327,19.176595738107597,17.699170085172135,28.146680059501488,0.4518461019703836,0.3895871565622442,0.829846841948373
DAVIS/val/soapbox,q8,8,16,linear,99,8,0.08080808080808081,0.45703125,0.4570808410644531,0.036931818181818184,0.03693582554056187,16.727263429515755,15.71923469416203,28.19359029416438,0.334840039111147,0.29118618041604427,0.8314026817679405
DAVIS/val/soapbox,q8,8,16,adapter,99,8,0.08080808080808081,0.45703125,0.4570808410644531,0.036931818181818184,0.03693582554056187,17.089743502361333,16.113581147037987,28.19359029416438,0.3842097465137039,0.34489608187596876,0.8314026817679405
DAVIS/val/soapbox,q10,10,4,linear,99,26,0.26262626262626265,0.5712890625,0.5713386535644531,0.15003551136363635,0.15004853527955334,21.807930042739635,18.6795453446481,30.591471695073547,0.5371854777890023,0.4082889871238029,0.8990871631182157
DAVIS/val/soapbox,q10,10,4,adapter,99,26,0.26262626262626265,0.5712890625,0.5713386535644531,0.15003551136363635,0.15004853527955334,22.183686379140482,19.18913270497254,30.591471695073547,0.569226645761066,0.45174207793523186,0.8990871631182157
DAVIS/val/soapbox,q10,10,8,linear,99,14,0.1414141414141414,0.5712890625,0.5713386535644531,0.08078835227272728,0.08079536515052872,19.107710604425332,17.21751715097982,30.583885143201638,0.42444361656001117,0.3462888754466001,0.8989545447485787
DAVIS/val/soapbox,q10,10,8,adapter,99,14,0.1414141414141414,0.5712890625,0.5713386535644531,0.08078835227272728,0.08079536515052872,19.527658565160355,17.706633011130027,30.583885143201638,0.4646083956415003,0.3930690299062168,0.8989545447485787
DAVIS/val/soapbox,q10,10,16,linear,99,8,0.08080808080808081,0.5712890625,0.5713386535644531,0.04616477272727273,0.046168780086016416,16.93661694025721,15.731551565340881,30.64423557993046,0.351729669805729,0.30354945263364813,0.8997796401381493
DAVIS/val/soapbox,q10,10,16,adapter,99,8,0.08080808080808081,0.5712890625,0.5713386535644531,0.04616477272727273,0.046168780086016416,17.28633280540664,16.112011682371577,30.64423557993046,0.392054647959844,0.3474194838123007,0.8997796401381493
DAVIS/val/soapbox,q12,12,4,linear,99,26,0.26262626262626265,0.685546875,0.6855964660644531,0.18004261363636365,0.18005563755228063,21.910293074767036,18.687301797217817,30.95946089250136,0.5412986847487363,0.4104707988157664,0.9086231337143824
DAVIS/val/soapbox,q12,12,4,adapter,99,26,0.26262626262626265,0.685546875,0.6855964660644531,0.18004261363636365,0.18005563755228063,22.28105591968299,19.190117162240828,30.95946089250136,0.5718521304202803,0.4519062936306,0.9086231337143824
DAVIS/val/soapbox,q12,12,8,linear,99,14,0.1414141414141414,0.685546875,0.6855964660644531,0.09694602272727272,0.09695303560507418,19.16343748199777,17.222325986177065,30.94875727805205,0.4273951237249856,0.3481776570572573,0.908358314207622
DAVIS/val/soapbox,q12,12,8,adapter,99,14,0.1414141414141414,0.685546875,0.6855964660644531,0.09694602272727272,0.09695303560507418,19.57942759043899,17.706832112479198,30.94875727805205,0.46605617921761794,0.3932064158074996,0.908358314207622
DAVIS/val/soapbox,q12,12,16,linear,99,8,0.08080808080808081,0.685546875,0.6855964660644531,0.05539772727272727,0.05540173463147096,16.968683549567743,15.7344658170397,31.007910257074222,0.3539443803255004,0.30514615823279373,0.9090241566300392
DAVIS/val/soapbox,q12,12,16,adapter,99,8,0.08080808080808081,0.685546875,0.6855964660644531,0.05539772727272727,0.05540173463147096,17.31625244483136,16.112590219579243,31.007910257074222,0.39292170498708284,0.3475500608866031,0.9090241566300392
