method,codec,reference_gap,side_bits,keep_fraction,task_count,mean_side_info_mib_per_intermediate_frame,mean_baseline_anchor_mse,mean_residual_anchor_mse_after_sideinfo,mean_captured_energy_fraction,mean_residual_mse_reduction_fraction
linear,q10,4,6,0.0,12,0.0,0.006020921985605505,0.006020921985605505,0.0,0.0
linear,q10,4,6,0.01,12,0.0041348934173583984,0.006020921985605505,0.005123477307097863,0.18050415935186936,0.1805041593518694
linear,q10,4,6,0.05,12,0.020652055740356445,0.006020921985605505,0.0034376019850755352,0.47872915192208615,0.4787291519220862
linear,q10,4,6,0.1,12,0.04130411148071289,0.006020921985605505,0.0023351908950639245,0.6545081021486225,0.6545081021486227
linear,q10,4,6,0.25,12,0.103271484375,0.006020921985605505,0.0009221829038824451,0.8660727743574937,0.8660727743574937
linear,q10,4,6,1.0,12,0.4130859375,0.006020921985605505,4.245345069472267e-11,0.9999999947236612,0.9999999947236612
linear,q10,4,8,0.0,12,0.0,0.006020921985605505,0.006020921985605505,0.0,0.0
linear,q10,4,8,0.01,12,0.005278587341308594,0.006020921985605505,0.005123477307097863,0.18050415935186936,0.1805041593518694
linear,q10,4,8,0.05,12,0.02636432647705078,0.006020921985605505,0.0034376019850755352,0.47872915192208615,0.4787291519220862
linear,q10,4,8,0.1,12,0.05272865295410156,0.006020921985605505,0.0023351908950639245,0.6545081021486225,0.6545081021486227
linear,q10,4,8,0.25,12,0.1318359375,0.006020921985605505,0.0009221829038824451,0.8660727743574937,0.8660727743574937
linear,q10,4,8,1.0,12,0.52734375,0.006020921985605505,4.245345069472267e-11,0.9999999947236612,0.9999999947236612
linear,q10,8,6,0.0,11,0.0,0.008960285687872672,0.008960285687872672,0.0,0.0
linear,q10,8,6,0.01,11,0.0041348934173583984,0.008960285687872672,0.007844364474633913,0.1465977041630255,0.14659770416302545
linear,q10,8,6,0.05,11,0.020652055740356445,0.008960285687872672,0.005341701342694595,0.43885194302103586,0.43885194302103586
linear,q10,8,6,0.1,11,0.04130411148071289,0.008960285687872672,0.003692460238424122,0.6190989771698686,0.6190989771698686
linear,q10,8,6,0.25,11,0.103271484375,0.008960285687872672,0.001438480759185696,0.8529020205784086,0.8529020205784086
linear,q10,8,6,1.0,11,0.4130859375,0.008960285687872672,2.1998606269083565e-10,0.9999999687667288,0.9999999687667288
linear,q10,8,8,0.0,11,0.0,0.008960285687872672,0.008960285687872672,0.0,0.0
linear,q10,8,8,0.01,11,0.005278587341308594,0.008960285687872672,0.007844364474633913,0.1465977041630255,0.14659770416302545
linear,q10,8,8,0.05,11,0.02636432647705078,0.008960285687872672,0.005341701342694595,0.43885194302103586,0.43885194302103586
linear,q10,8,8,0.1,11,0.05272865295410156,0.008960285687872672,0.003692460238424122,0.6190989771698686,0.6190989771698686
linear,q10,8,8,0.25,11,0.1318359375,0.008960285687872672,0.001438480759185696,0.8529020205784086,0.8529020205784086
linear,q10,8,8,1.0,11,0.52734375,0.008960285687872672,2.1998606269083565e-10,0.9999999687667288,0.9999999687667288
linear,q10,16,6,0.0,7,0.0,0.010531121603371314,0.010531121603371314,0.0,0.0
linear,q10,16,6,0.01,7,0.0041348934173583984,0.010531121603371314,0.009488646334471575,0.2557636497116749,0.255763649711675
linear,q10,16,6,0.05,7,0.020652055740356445,0.010531121603371314,0.007141776637643831,0.4998584000142297,0.49985840001422976
linear,q10,16,6,0.1,7,0.04130411148071289,0.010531121603371314,0.005285481147932045,0.6427535735595866,0.6427535735595866
linear,q10,16,6,0.25,7,0.103271484375,0.010531121603371314,0.002346182608196878,0.8492711155360284,0.8492711155360284
linear,q10,16,6,1.0,7,0.4130859375,0.010531121603371314,2.9110937619238406e-10,0.9999999861362632,0.9999999861362632
linear,q10,16,8,0.0,7,0.0,0.010531121603371314,0.010531121603371314,0.0,0.0
linear,q10,16,8,0.01,7,0.005278587341308594,0.010531121603371314,0.009488646334471575,0.2557636497116749,0.255763649711675
linear,q10,16,8,0.05,7,0.02636432647705078,0.010531121603371314,0.007141776637643831,0.4998584000142297,0.49985840001422976
linear,q10,16,8,0.1,7,0.05272865295410156,0.010531121603371314,0.005285481147932045,0.6427535735595866,0.6427535735595866
linear,q10,16,8,0.25,7,0.1318359375,0.010531121603371314,0.002346182608196878,0.8492711155360284,0.8492711155360284
linear,q10,16,8,1.0,7,0.52734375,0.010531121603371314,2.9110937619238406e-10,0.9999999861362632,0.9999999861362632
linear,q12,4,6,0.0,9,0.0,0.007101530051752147,0.007101530051752147,0.0,0.0
linear,q12,4,6,0.01,9,0.0041348934173583984,0.007101530051752147,0.006007131581802314,0.17859884732515033,0.17859884732515027
linear,q12,4,6,0.05,9,0.020652055740356445,0.007101530051752147,0.003886368242424098,0.49423215597371606,0.49423215597371606
linear,q12,4,6,0.1,9,0.04130411148071289,0.007101530051752147,0.00259832920398694,0.6736598664316831,0.6736598664316831
linear,q12,4,6,0.25,9,0.103271484375,0.007101530051752147,0.0010288615002591384,0.8786127617934746,0.8786127617934746
linear,q12,4,6,1.0,9,0.4130859375,0.007101530051752147,1.6981380277889068e-10,0.999999993351169,0.9999999790724939
linear,q12,4,8,0.0,9,0.0,0.007101530051752147,0.007101530051752147,0.0,0.0
linear,q12,4,8,0.01,9,0.005278587341308594,0.007101530051752147,0.006007131581802314,0.17859884732515033,0.17859884732515027
linear,q12,4,8,0.05,9,0.02636432647705078,0.007101530051752147,0.003886368242424098,0.49423215597371606,0.49423215597371606
linear,q12,4,8,0.1,9,0.05272865295410156,0.007101530051752147,0.00259832920398694,0.6736598664316831,0.6736598664316831
linear,q12,4,8,0.25,9,0.1318359375,0.007101530051752147,0.0010288615002591384,0.8786127617934746,0.8786127617934746
linear,q12,4,8,1.0,9,0.52734375,0.007101530051752147,1.6981380277889068e-10,0.999999993351169,0.9999999790724939
linear,q12,8,6,0.0,9,0.0,0.00952265582136732,0.00952265582136732,0.0,0.0
linear,q12,8,6,0.01,9,0.0041348934173583984,0.00952265582136732,0.008441374661066594,0.16325760173479617,0.16325760173479617
linear,q12,8,6,0.05,9,0.020652055740356445,0.00952265582136732,0.005930230757336558,0.4370722921443867,0.4370722921443867
linear,q12,8,6,0.1,9,0.04130411148071289,0.00952265582136732,0.0041089814655121916,0.6167360978722798,0.6167360978722798
linear,q12,8,6,0.25,9,0.103271484375,0.00952265582136732,0.0016279450608001702,0.8502699399525562,0.8502699399525562
linear,q12,8,6,1.0,9,0.4130859375,0.00952265582136732,0.0,1.000000019557127,1.0
linear,q12,8,8,0.0,9,0.0,0.00952265582136732,0.00952265582136732,0.0,0.0
linear,q12,8,8,0.01,9,0.005278587341308594,0.00952265582136732,0.008441374661066594,0.16325760173479617,0.16325760173479617
linear,q12,8,8,0.05,9,0.02636432647705078,0.00952265582136732,0.005930230757336558,0.4370722921443867,0.4370722921443867
linear,q12,8,8,0.1,9,0.05272865295410156,0.00952265582136732,0.0041089814655121916,0.6167360978722798,0.6167360978722798
linear,q12,8,8,0.25,9,0.1318359375,0.00952265582136732,0.0016279450608001702,0.8502699399525562,0.8502699399525562
linear,q12,8,8,1.0,9,0.52734375,0.00952265582136732,0.0,1.000000019557127,1.0
linear,q12,16,6,0.0,12,0.0,0.009777020933663743,0.009777020933663743,0.0,0.0
linear,q12,16,6,0.01,12,0.0041348934173583984,0.009777020933663743,0.008735205805687993,0.16900241831031002,0.16900241831031002
linear,q12,16,6,0.05,12,0.020652055740356445,0.009777020933663743,0.006367898830066718,0.45084635795816075,0.45084635795816075
linear,q12,16,6,0.1,12,0.04130411148071289,0.009777020933663743,0.004618815669094735,0.6257691648725925,0.6257691648725925
linear,q12,16,6,0.25,12,0.103271484375,0.009777020933663743,0.002033494794980074,0.8485600745450567,0.8485600745450567
linear,q12,16,6,1.0,12,0.4130859375,0.009777020933663743,1.0613362673680667e-11,1.0000000074193902,0.9999999933994022
linear,q12,16,8,0.0,12,0.0,0.009777020933663743,0.009777020933663743,0.0,0.0
linear,q12,16,8,0.01,12,0.005278587341308594,0.009777020933663743,0.008735205805687993,0.16900241831031002,0.16900241831031002
linear,q12,16,8,0.05,12,0.02636432647705078,0.009777020933663743,0.006367898830066718,0.45084635795816075,0.45084635795816075
linear,q12,16,8,0.1,12,0.05272865295410156,0.009777020933663743,0.004618815669094735,0.6257691648725925,0.6257691648725925
linear,q12,16,8,0.25,12,0.1318359375,0.009777020933663743,0.002033494794980074,0.8485600745450567,0.8485600745450567
linear,q12,16,8,1.0,12,0.52734375,0.009777020933663743,1.0613362673680667e-11,1.0000000074193902,0.9999999933994022
stage65_adapter,q10,4,6,0.0,12,0.0,0.028061556340622424,0.028061556340622424,0.0,0.0
stage65_adapter,q10,4,6,0.01,12,0.0041348934173583984,0.028061556340622424,0.026898552974065144,0.040867230680095304,0.04086723068009531
stage65_adapter,q10,4,6,0.05,12,0.020652055740356445,0.028061556340622424,0.024150699016205607,0.13721559555013815,0.13721559555013815
stage65_adapter,q10,4,6,0.1,12,0.04130411148071289,0.028061556340622424,0.021753535184085876,0.22149722770540803,0.22149722770540803
stage65_adapter,q10,4,6,0.25,12,0.103271484375,0.028061556340622424,0.01658924777283628,0.4045021704714676,0.4045021704714676
stage65_adapter,q10,4,6,1.0,12,0.4130859375,0.028061556340622424,3.3962760555778136e-10,1.0000000083025358,0.9999999887690313
stage65_adapter,q10,4,8,0.0,12,0.0,0.028061556340622424,0.028061556340622424,0.0,0.0
stage65_adapter,q10,4,8,0.01,12,0.005278587341308594,0.028061556340622424,0.026898552974065144,0.040867230680095304,0.04086723068009531
stage65_adapter,q10,4,8,0.05,12,0.02636432647705078,0.028061556340622424,0.024150699016205607,0.13721559555013815,0.13721559555013815
stage65_adapter,q10,4,8,0.1,12,0.05272865295410156,0.028061556340622424,0.021753535184085876,0.22149722770540803,0.22149722770540803
stage65_adapter,q10,4,8,0.25,12,0.1318359375,0.028061556340622424,0.01658924777283628,0.4045021704714676,0.4045021704714676
stage65_adapter,q10,4,8,1.0,12,0.52734375,0.028061556340622424,3.3962760555778136e-10,1.0000000083025358,0.9999999887690313
stage65_adapter,q10,8,6,0.0,11,0.0,0.027680583211369722,0.027680583211369722,0.0,0.0
stage65_adapter,q10,8,6,0.01,11,0.0041348934173583984,0.027680583211369722,0.02631123664426359,0.0499133225625847,0.0499133225625847
stage65_adapter,q10,8,6,0.05,11,0.020652055740356445,0.027680583211369722,0.022909117247489594,0.17172700482856745,0.1717270048285674
stage65_adapter,q10,8,6,0.1,11,0.04130411148071289,0.027680583211369722,0.02015294904568071,0.2691010478965159,0.2691010478965159
stage65_adapter,q10,8,6,0.25,11,0.103271484375,0.027680583211369722,0.014713920867063319,0.4627969296500407,0.4627969296500407
stage65_adapter,q10,8,6,1.0,11,0.4130859375,0.027680583211369722,1.852514212133353e-10,1.000000018885879,0.9999999945159366
stage65_adapter,q10,8,8,0.0,11,0.0,0.027680583211369722,0.027680583211369722,0.0,0.0
stage65_adapter,q10,8,8,0.01,11,0.005278587341308594,0.027680583211369722,0.02631123664426359,0.0499133225625847,0.0499133225625847
stage65_adapter,q10,8,8,0.05,11,0.02636432647705078,0.027680583211369722,0.022909117247489594,0.17172700482856745,0.1717270048285674
stage65_adapter,q10,8,8,0.1,11,0.05272865295410156,0.027680583211369722,0.02015294904568071,0.2691010478965159,0.2691010478965159
stage65_adapter,q10,8,8,0.25,11,0.1318359375,0.027680583211369722,0.014713920867063319,0.4627969296500407,0.4627969296500407
stage65_adapter,q10,8,8,1.0,11,0.52734375,0.027680583211369722,1.852514212133353e-10,1.000000018885879,0.9999999945159366
stage65_adapter,q10,16,6,0.0,7,0.0,0.030770816791334143,0.030770816791334143,0.0,0.0
stage65_adapter,q10,16,6,0.01,7,0.0041348934173583984,0.030770816791334143,0.029499788783372397,0.04006104891079527,0.04006104891079522
stage65_adapter,q10,16,6,0.05,7,0.020652055740356445,0.030770816791334143,0.026233487804585173,0.13785117088294413,0.13785117088294413
stage65_adapter,q10,16,6,0.1,7,0.04130411148071289,0.030770816791334143,0.023223309799282832,0.22931270065312306,0.2293127006531231
stage65_adapter,q10,16,6,0.25,7,0.103271484375,0.030770816791334143,0.016884595919878058,0.42885934641670836,0.42885934641670836
stage65_adapter,q10,16,6,1.0,7,0.4130859375,0.030770816791334143,5.822187523847681e-10,0.9999999926515605,0.9999999799222307
stage65_adapter,q10,16,8,0.0,7,0.0,0.030770816791334143,0.030770816791334143,0.0,0.0
stage65_adapter,q10,16,8,0.01,7,0.005278587341308594,0.030770816791334143,0.029499788783372397,0.04006104891079527,0.04006104891079522
stage65_adapter,q10,16,8,0.05,7,0.02636432647705078,0.030770816791334143,0.026233487804585173,0.13785117088294413,0.13785117088294413
stage65_adapter,q10,16,8,0.1,7,0.05272865295410156,0.030770816791334143,0.023223309799282832,0.22931270065312306,0.2293127006531231
stage65_adapter,q10,16,8,0.25,7,0.1318359375,0.030770816791334143,0.016884595919878058,0.42885934641670836,0.42885934641670836
stage65_adapter,q10,16,8,1.0,7,0.52734375,0.030770816791334143,5.822187523847681e-10,0.9999999926515605,0.9999999799222307
stage65_adapter,q12,4,6,0.0,9,0.0,0.027810904148750266,0.027810904148750266,0.0,0.0
stage65_adapter,q12,4,6,0.01,9,0.0041348934173583984,0.027810904148750266,0.026472903851769928,0.048655802927507666,0.04865580292750768
stage65_adapter,q12,4,6,0.05,9,0.020652055740356445,0.027810904148750266,0.023370920111763966,0.16087141455092324,0.16087141455092324
stage65_adapter,q12,4,6,0.1,9,0.04130411148071289,0.027810904148750266,0.02086805861446819,0.25083170952874323,0.25083170952874323
stage65_adapter,q12,4,6,0.25,9,0.103271484375,0.027810904148750266,0.015710881519408193,0.4357608051236221,0.4357608051236221
stage65_adapter,q12,4,6,1.0,9,0.4130859375,0.027810904148750266,2.2641840370518757e-10,1.000000022407517,0.9999999909648598
stage65_adapter,q12,4,8,0.0,9,0.0,0.027810904148750266,0.027810904148750266,0.0,0.0
stage65_adapter,q12,4,8,0.01,9,0.005278587341308594,0.027810904148750266,0.026472903851769928,0.048655802927507666,0.04865580292750768
stage65_adapter,q12,4,8,0.05,9,0.02636432647705078,0.027810904148750266,0.023370920111763966,0.16087141455092324,0.16087141455092324
stage65_adapter,q12,4,8,0.1,9,0.05272865295410156,0.027810904148750266,0.02086805861446819,0.25083170952874323,0.25083170952874323
stage65_adapter,q12,4,8,0.25,9,0.1318359375,0.027810904148750266,0.015710881519408193,0.4357608051236221,0.4357608051236221
stage65_adapter,q12,4,8,1.0,9,0.52734375,0.027810904148750266,2.2641840370518757e-10,1.000000022407517,0.9999999909648598
stage65_adapter,q12,8,6,0.0,9,0.0,0.02977298444945362,0.02977298444945362,0.0,0.0
stage65_adapter,q12,8,6,0.01,9,0.0041348934173583984,0.02977298444945362,0.028429066106068553,0.04496508756832855,0.04496508756832854
stage65_adapter,q12,8,6,0.05,9,0.020652055740356445,0.02977298444945362,0.02493382499315347,0.16112760825340208,0.16112760825340205
stage65_adapter,q12,8,6,0.1,9,0.04130411148071289,0.02977298444945362,0.021914635911399933,0.26118229986966074,0.26118229986966074
stage65_adapter,q12,8,6,0.25,9,0.103271484375,0.02977298444945362,0.015955118711857376,0.45968361079173065,0.45968361079173076
stage65_adapter,q12,8,6,1.0,9,0.4130859375,0.02977298444945362,0.0,1.0000000075354114,1.0
stage65_adapter,q12,8,8,0.0,9,0.0,0.02977298444945362,0.02977298444945362,0.0,0.0
stage65_adapter,q12,8,8,0.01,9,0.005278587341308594,0.02977298444945362,0.028429066106068553,0.04496508756832855,0.04496508756832854
stage65_adapter,q12,8,8,0.05,9,0.02636432647705078,0.02977298444945362,0.02493382499315347,0.16112760825340208,0.16112760825340205
stage65_adapter,q12,8,8,0.1,9,0.05272865295410156,0.02977298444945362,0.021914635911399933,0.26118229986966074,0.26118229986966074
stage65_adapter,q12,8,8,0.25,9,0.1318359375,0.02977298444945362,0.015955118711857376,0.45968361079173065,0.45968361079173076
stage65_adapter,q12,8,8,1.0,9,0.52734375,0.02977298444945362,0.0,1.0000000075354114,1.0
stage65_adapter,q12,16,6,0.0,12,0.0,0.030559006749394952,0.030559006749394952,0.0,0.0
stage65_adapter,q12,16,6,0.01,12,0.0041348934173583984,0.030559006749394952,0.029251096202352448,0.04365221208405746,0.04365221208405745
stage65_adapter,q12,16,6,0.05,12,0.020652055740356445,0.030559006749394952,0.025893136296431904,0.15217509121609488,0.15217509121609485
stage65_adapter,q12,16,6,0.1,12,0.04130411148071289,0.030559006749394952,0.022938414474158546,0.24572836645426546,0.24572836645426543
stage65_adapter,q12,16,6,0.25,12,0.103271484375,0.030559006749394952,0.016843607367953005,0.4386825171223625,0.4386825171223625
stage65_adapter,q12,16,6,1.0,12,0.4130859375,0.030559006749394952,8.490690138944534e-10,0.9999999998590763,0.9999999767979754
stage65_adapter,q12,16,8,0.0,12,0.0,0.030559006749394952,0.030559006749394952,0.0,0.0
stage65_adapter,q12,16,8,0.01,12,0.005278587341308594,0.030559006749394952,0.029251096202352448,0.04365221208405746,0.04365221208405745
stage65_adapter,q12,16,8,0.05,12,0.02636432647705078,0.030559006749394952,0.025893136296431904,0.15217509121609488,0.15217509121609485
stage65_adapter,q12,16,8,0.1,12,0.05272865295410156,0.030559006749394952,0.022938414474158546,0.24572836645426546,0.24572836645426543
stage65_adapter,q12,16,8,0.25,12,0.1318359375,0.030559006749394952,0.016843607367953005,0.4386825171223625,0.4386825171223625
stage65_adapter,q12,16,8,1.0,12,0.52734375,0.030559006749394952,8.490690138944534e-10,0.9999999998590763,0.9999999767979754
