task_id,sequence,codec,reference_gap,target_index,base_method,keep_fraction,side_bits,keep_gaussians,payload_bytes,payload_mib_per_intermediate_frame,theoretical_bytes_without_header,header_bytes,metadata_bytes,index_bytes,residual_bytes,payload_entropy_bits_per_byte,residual_entropy_bits_per_byte,zlib_whole_bytes,component_zlib_bytes,residual_zlib_bytes,delta_index_zlib_bytes,best_candidate,best_bytes,best_mib_per_intermediate_frame,best_ratio_vs_raw,best_savings_bytes_vs_raw
stage79_00021399,bike-packing,q12,16,9,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.912397655795153,6.613251423219617,35138,34897,35298,30304,delta_index_zlib,30304,0.028900146484375,0.6985546667896083,13077
stage79_00021399,bike-packing,q12,16,9,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.679069814042662,7.5946458035245294,40326,39991,40369,35495,delta_index_zlib,35495,0.033850669860839844,0.8182153477328784,7886
stage79_00028818,motocross-jump,q12,4,31,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.8628119996937995,6.519739511175295,33239,32929,33284,27313,delta_index_zlib,27313,0.026047706604003906,0.6296074318249925,16068
stage79_00028818,motocross-jump,q12,4,31,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.664367497623966,7.551171265991082,38904,38533,38862,33266,delta_index_zlib,33266,0.03172492980957031,0.7668334063299601,10115
stage79_00027028,india,q12,8,13,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.904689647927055,6.563427947854116,34952,34740,34949,30208,delta_index_zlib,30208,0.02880859375,0.6963417164196307,13173
stage79_00027028,india,q12,8,13,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.694908062248078,7.577272988868529,40476,40203,40380,35772,delta_index_zlib,35772,0.034114837646484375,0.8246006316129181,7609
stage79_00021366,bike-packing,q12,8,39,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.947014124624197,6.639830830113523,35339,35104,35245,30826,delta_index_zlib,30826,0.029397964477539062,0.7105875844263617,12555
stage79_00021366,bike-packing,q12,8,39,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.733587135155371,7.644645806583462,40872,40616,40764,36380,delta_index_zlib,36380,0.034694671630859375,0.8386159839561098,7001
stage79_00024828,dog,q12,16,57,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.83827043850264,6.498638779115985,33267,33079,33244,28758,delta_index_zlib,28758,0.027425765991210938,0.6629169452064267,14623
stage79_00024828,dog,q12,16,57,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.715590275877055,7.631535170841652,40199,39970,40134,35728,delta_index_zlib,35728,0.0340728759765625,0.8235863626933451,7653
stage79_00021953,bmx-trees,q12,4,69,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.983396955082071,6.711224031981769,36446,36132,36455,31918,delta_index_zlib,31918,0.030439376831054688,0.7357598948848574,11463
stage79_00021953,bmx-trees,q12,4,69,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.742325310614764,7.687055985541605,41173,40878,41198,36686,delta_index_zlib,36686,0.03498649597167969,0.8456697632604135,6695
stage79_00028248,loading,q12,8,43,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.946718154054718,6.634192876970155,35659,35371,35580,30921,delta_index_zlib,30921,0.029488563537597656,0.7127774832299855,12460
stage79_00028248,loading,q12,8,43,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.739107096432457,7.660083049212412,40888,40579,40812,36152,delta_index_zlib,36152,0.03447723388671875,0.833360226827413,7229
stage79_00022888,camel,q12,8,81,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.935416269652877,6.621200484055923,34801,34706,34843,30433,delta_index_zlib,30433,0.029023170471191406,0.7015283188492658,12948
stage79_00022888,camel,q12,8,81,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.704637591691303,7.611323927370915,40191,39980,40114,35749,delta_index_zlib,35749,0.03409290313720703,0.8240704455867777,7632
stage79_00030005,pigs,q12,4,6,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.84127584449464,6.491281435929916,33907,33737,33868,29335,delta_index_zlib,29335,0.027976036071777344,0.6762176989926465,14046
stage79_00030005,pigs,q12,4,6,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.663500168076934,7.559432011209214,39922,39691,39858,35335,delta_index_zlib,35335,0.033698081970214844,0.814527097116249,8046
stage79_00029696,parkour,q12,8,83,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.950599726430416,6.665555959396982,35147,34951,35142,30575,delta_index_zlib,30575,0.029158592224121094,0.7048016412715244,12806
stage79_00029696,parkour,q12,8,83,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.717119852262908,7.649824893972022,40684,40466,40667,36160,delta_index_zlib,36160,0.03448486328125,0.8335446393582444,7221
stage79_00027304,judo,q12,16,9,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.78643047468336,6.473098208286035,33680,33262,33934,27968,delta_index_zlib,27968,0.02667236328125,0.6447062077868191,15413
stage79_00027304,judo,q12,16,9,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.523214219134649,7.396167620232169,37610,37168,37723,32465,delta_index_zlib,32465,0.030961036682128906,0.7483691016804592,10916
stage79_00026745,horsejump-high,q12,16,41,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.932939986209479,6.614594615087814,35579,35331,35569,30731,delta_index_zlib,30731,0.02930736541748047,0.7083976856227381,12650
stage79_00026745,horsejump-high,q12,16,41,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.709704713689157,7.5996159207425595,40845,40518,40751,35975,delta_index_zlib,35975,0.034308433532714844,0.8292800995827666,7406
stage79_00025390,drift-chicane,q12,16,23,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.69423790409586,6.23860566622774,30451,30217,30402,25198,delta_index_zlib,25198,0.024030685424804688,0.5808533689864226,18183
stage79_00025390,drift-chicane,q12,16,23,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.396149458174946,7.190364130756888,33185,32801,33271,28347,delta_index_zlib,28347,0.02703380584716797,0.65344275143496,15034
stage79_00025552,drift-straight,q12,4,18,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.934160383149681,6.642468663599746,35331,35108,35309,30317,delta_index_zlib,30317,0.02891254425048828,0.6988543371522095,13064
stage79_00025552,drift-straight,q12,4,18,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.741080764001571,7.679609696805144,40869,40634,40845,35889,delta_index_zlib,35889,0.034226417541503906,0.8272976648763284,7492
stage79_00024746,dog,q12,8,26,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.879077406160753,6.560861299698915,33527,33356,33543,29004,delta_index_zlib,29004,0.027660369873046875,0.6685876305294944,14377
stage79_00024746,dog,q12,8,26,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.679042509900224,7.594422441282618,39737,39516,39717,35270,delta_index_zlib,35270,0.03363609313964844,0.8130287453032433,8111
stage79_00029795,parkour,q12,16,91,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.955137966712854,6.651878261120707,35433,35245,35378,30868,delta_index_zlib,30868,0.029438018798828125,0.711555750213227,12513
stage79_00029795,parkour,q12,16,91,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.727505585605978,7.6463576156777515,40946,40713,40869,36366,delta_index_zlib,36366,0.03468132019042969,0.8382932620271547,7015
stage79_00023938,cows,q12,8,53,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.940524005313306,6.625951552774868,34684,34431,34652,30088,delta_index_zlib,30088,0.02869415283203125,0.6935755284571586,13293
stage79_00023938,cows,q12,8,53,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.745336947234236,7.657588470429,40670,40385,40586,36086,delta_index_zlib,36086,0.03441429138183594,0.8318388234480533,7295
stage79_00025958,goat,q12,8,5,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.8859254846715485,6.557528396494379,34787,34606,34685,30352,delta_index_zlib,30352,0.0289459228515625,0.6996611419745972,13029
stage79_00025958,goat,q12,8,5,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.685972042060626,7.5958639106114045,40542,40357,40461,36153,delta_index_zlib,36153,0.034478187561035156,0.8333832783937668,7228
stage79_00026311,gold-fish,q12,4,2,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.89935804530438,6.568074734697255,35850,35727,35804,31044,delta_index_zlib,31044,0.029605865478515625,0.7156128258915193,12337
stage79_00026311,gold-fish,q12,4,2,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.65261328490448,7.523993476616369,39817,39589,39705,35102,delta_index_zlib,35102,0.03347587585449219,0.8091560821557825,8279
stage79_00028293,loading,q12,16,43,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.957078422307759,6.662718166236809,35636,35379,35589,30895,delta_index_zlib,30895,0.029463768005371094,0.7121781425047832,12486
stage79_00028293,loading,q12,16,43,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.7412967338379675,7.673017301715095,40954,40693,40912,36241,delta_index_zlib,36241,0.034562110900878906,0.835411816232913,7140
stage79_00028617,mbike-trick,q12,8,71,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.922633644293218,6.647988253726326,35487,34969,35653,30411,delta_index_zlib,30411,0.02900218963623047,0.7010211843894792,12970
stage79_00028617,mbike-trick,q12,8,71,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.661173447841054,7.603606783666137,40329,39821,40503,35329,delta_index_zlib,35329,0.033692359924316406,0.8143887877181254,8052
stage79_00021665,blackswan,q12,16,11,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.960577913640885,6.668851193791335,35719,35590,35701,31172,delta_index_zlib,31172,0.029727935791015625,0.7185634263848228,12209
stage79_00021665,blackswan,q12,16,11,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.735961635871461,7.663988789587218,41132,40960,41075,36565,delta_index_zlib,36565,0.03487110137939453,0.8428805237315876,6816
stage79_00027782,lab-coat,q12,16,21,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.967952171190412,6.674115163523659,35644,35412,35574,30788,delta_index_zlib,30788,0.029361724853515625,0.7097116249049122,12593
stage79_00027782,lab-coat,q12,16,21,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.747260297181299,7.676975389141634,40773,40510,40699,35970,delta_index_zlib,35970,0.03430366516113281,0.829164841750997,7411
stage79_00028022,libby,q12,16,17,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.975539648048062,6.702889711126257,36289,35967,36320,31440,delta_index_zlib,31440,0.0299835205078125,0.7247412461676771,11941
stage79_00028022,libby,q12,16,17,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.742802433410078,7.687175358013813,41176,40888,41226,36354,delta_index_zlib,36354,0.03466987609863281,0.8380166432309075,7027
stage79_00030151,pigs,q12,16,26,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.905307697820146,6.5768272904728615,34567,34334,34555,29870,delta_index_zlib,29870,0.028486251831054688,0.6885502869920012,13511
stage79_00030151,pigs,q12,16,26,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.689495616355214,7.59575230053632,40362,40080,40326,35697,delta_index_zlib,35697,0.034043312072753906,0.8228717641363731,7684
stage79_00030592,shooting,q12,16,20,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.868560442391905,6.55365413458099,34546,34218,34617,29396,delta_index_zlib,29396,0.028034210205078125,0.6776238445402365,13985
stage79_00030592,shooting,q12,16,20,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.639732904006166,7.539785475760971,39946,39573,39936,34891,delta_index_zlib,34891,0.03327465057373047,0.8042922016551025,8490
stage79_00030411,scooter-black,q12,16,41,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.904327039629687,6.576107971218814,34366,34039,34342,29295,delta_index_zlib,29295,0.027937889099121094,0.6752956363384892,14086
stage79_00030411,scooter-black,q12,16,41,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.683643005631772,7.587413186818757,40003,39646,39945,34940,delta_index_zlib,34940,0.033321380615234375,0.8054217284064452,8441
stage79_00021322,bike-packing,q12,4,55,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.816265050567912,6.473261163302244,33817,33637,33896,29278,delta_index_zlib,29278,0.027921676635742188,0.6749037597104723,14103
stage79_00021322,bike-packing,q12,4,55,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.588148954103249,7.464359259389857,38950,38720,38983,34380,delta_index_zlib,34380,0.032787322998046875,0.7925128512482423,9001
stage79_00027725,lab-coat,q12,8,3,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.934784186591755,6.634245690131314,35038,34880,35037,30325,delta_index_zlib,30325,0.02892017364501953,0.6990387496830409,13056
stage79_00027725,lab-coat,q12,8,3,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.708655803648848,7.630054715456684,40614,40377,40564,35901,delta_index_zlib,35901,0.03423786163330078,0.8275742836725756,7480
stage79_00021992,bmx-trees,q12,8,36,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.986259251627122,6.692280640560722,36226,36063,36162,31351,delta_index_zlib,31351,0.029898643493652344,0.722689656762177,12030
