task_id,sequence,codec,reference_gap,target_index,base_method,keep_fraction,side_bits,keep_gaussians,payload_bytes,payload_mib_per_intermediate_frame,theoretical_bytes_without_header,header_bytes,metadata_bytes,index_bytes,residual_bytes,payload_entropy_bits_per_byte,residual_entropy_bits_per_byte,zlib_whole_bytes,component_zlib_bytes,residual_zlib_bytes,delta_index_zlib_bytes,best_candidate,best_bytes,best_mib_per_intermediate_frame,best_ratio_vs_raw,best_savings_bytes_vs_raw
stage79_00021992,bmx-trees,q12,8,36,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.773775909905432,7.70214128107546,41280,41094,41177,36438,delta_index_zlib,36438,0.03474998474121094,0.8399529748046379,6943
stage79_00023488,car-shadow,q12,8,7,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.921132459563701,6.6329118933219515,34853,34549,34839,29795,delta_index_zlib,29795,0.02841472625732422,0.686821419515456,13586
stage79_00023488,car-shadow,q12,8,7,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.6997510196922825,7.637549875183988,40360,40091,40376,35437,delta_index_zlib,35437,0.03379535675048828,0.8168783568843503,7944
stage79_00026112,goat,q12,16,87,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.897732560986412,6.562346427305832,34628,34472,34544,30217,delta_index_zlib,30217,0.028817176818847656,0.6965491805168161,13164
stage79_00026112,goat,q12,16,87,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.705125331658987,7.6085998921646025,40527,40338,40415,36114,delta_index_zlib,36114,0.03444099426269531,0.8324842673059635,7267
stage79_00026651,horsejump-high,q12,4,30,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.971106405900742,6.6678449061395035,35503,35221,35479,30673,delta_index_zlib,30673,0.029252052307128906,0.7070606947742099,12708
stage79_00026651,horsejump-high,q12,4,30,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.740106646534117,7.641308361049335,40891,40576,40822,36079,delta_index_zlib,36079,0.034407615661621094,0.8316774624835758,7302
stage79_00021642,blackswan,q12,8,34,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.957820595916774,6.677610461541777,35817,35625,35806,31214,delta_index_zlib,31214,0.029767990112304688,0.719531592171688,12167
stage79_00021642,blackswan,q12,8,34,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.7122401373027705,7.6450742111396,40917,40707,40899,36329,delta_index_zlib,36329,0.034646034240722656,0.8374403540720592,7052
stage79_00022081,bmx-trees,q12,16,55,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.965996924196836,6.669681738233774,35856,35621,35798,30816,delta_index_zlib,30816,0.029388427734375,0.7103570687628225,12565
stage79_00022081,bmx-trees,q12,16,55,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.757169507326073,7.685903426245884,40920,40660,40851,35927,delta_index_zlib,35927,0.034262657165527344,0.8281736243977779,7454
stage79_00030306,scooter-black,q12,4,1,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.955315622375329,6.6599767204096985,35436,35139,35381,30616,delta_index_zlib,30616,0.02919769287109375,0.7057467554920357,12765
stage79_00030306,scooter-black,q12,4,1,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.728165900556693,7.647127416997765,40725,40438,40693,35969,delta_index_zlib,35969,0.034302711486816406,0.8291417901846431,7412
stage79_00024034,cows,q12,16,56,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.964909599562365,6.661269090417731,34881,34677,34877,30282,delta_index_zlib,30282,0.028879165649414062,0.6980475323298219,13099
stage79_00024034,cows,q12,16,56,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.761640140932253,7.678175458936941,40703,40441,40624,36093,delta_index_zlib,36093,0.03442096710205078,0.8320001844125309,7288
stage79_00022934,camel,q12,16,42,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.99332252658468,6.723148861544643,35883,35687,35858,31356,delta_index_zlib,31356,0.029903411865234375,0.7228049145939467,12025
stage79_00022934,camel,q12,16,42,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.758760704715439,7.703453717093758,40948,40726,40906,36420,delta_index_zlib,36420,0.034732818603515625,0.8395380466102672,6961
stage79_00026988,india,q12,4,42,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.927029782918288,6.604962549986146,34865,34652,34821,29631,delta_index_zlib,29631,0.028258323669433594,0.683040962633411,13750
stage79_00026988,india,q12,4,42,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.7262084679497685,7.624068347486653,40466,40205,40375,35330,delta_index_zlib,35330,0.03369331359863281,0.8144118392844794,8051
stage79_00031029,soapbox,q12,16,13,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.933350497618614,6.645530271612323,35606,35385,35567,30717,delta_index_zlib,30717,0.02929401397705078,0.708074963693783,12664
stage79_00031029,soapbox,q12,16,13,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.704305874713052,7.63396405696415,40768,40561,40733,36009,delta_index_zlib,36009,0.034340858459472656,0.8300638528388004,7372
stage79_00023317,car-roundabout,q12,16,35,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.925049160905492,6.611862111924668,34980,34618,34875,29926,delta_index_zlib,29926,0.028539657592773438,0.6898411747078214,13455
stage79_00023317,car-roundabout,q12,16,35,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.699978118555148,7.6136050789506236,40585,40284,40536,35622,delta_index_zlib,35622,0.03397178649902344,0.821142896659828,7759
stage79_00023819,cows,q12,4,6,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.930253470406334,6.603812077945216,33676,33505,33649,29158,delta_index_zlib,29158,0.027807235717773438,0.6721375717480003,14223
stage79_00023819,cows,q12,4,6,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.710017043482925,7.615469599673853,39991,39748,39894,35467,delta_index_zlib,35467,0.03382396697998047,0.8175699038749683,7914
stage79_00028860,motocross-jump,q12,16,3,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.958959614160118,6.658451822620511,35915,35694,35903,30892,delta_index_zlib,30892,0.029460906982421875,0.7121089878057214,12489
stage79_00028860,motocross-jump,q12,16,3,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.728170069323666,7.654718637433986,40952,40711,40943,36184,delta_index_zlib,36184,0.03450775146484375,0.8340978769507388,7197
stage79_00026422,gold-fish,q12,8,63,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.884051130151686,6.5497928909621494,35648,35486,35593,30709,delta_index_zlib,30709,0.02928638458251953,0.7078905511629515,12672
stage79_00026422,gold-fish,q12,8,63,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.633871892152196,7.510478166195359,39683,39467,39594,34872,delta_index_zlib,34872,0.03325653076171875,0.8038542218943777,8509
stage79_00024429,dance-twirl,q12,8,68,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.914315889422266,6.594114550476792,35139,34947,35103,30439,delta_index_zlib,30439,0.029028892517089844,0.7016666282473895,12942
stage79_00024429,dance-twirl,q12,8,68,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.695261533402823,7.597544313101949,40616,40386,40534,35932,delta_index_zlib,35932,0.034267425537109375,0.8282888822295476,7449
stage79_00025003,dogs-jump,q12,4,13,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.873624976317947,6.5785700446156765,34416,34127,34709,29369,delta_index_zlib,29369,0.028008460998535156,0.6770014522486802,14012
stage79_00025003,dogs-jump,q12,4,13,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.553220619455618,7.427619244645206,38525,38125,38600,33520,delta_index_zlib,33520,0.0319671630859375,0.7726885041838593,9861
stage79_00027991,libby,q12,8,30,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.000037426019969,6.726131759393997,36602,36404,36562,31779,delta_index_zlib,31779,0.03030681610107422,0.7325557271616606,11602
stage79_00027991,libby,q12,8,30,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.769792956043905,7.708669028032261,41523,41345,41493,36765,delta_index_zlib,36765,0.03506183624267578,0.8474908370023743,6616
stage79_00027718,lab-coat,q12,4,39,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.897674585460797,6.592090037533371,34466,34283,34512,29795,delta_index_zlib,29795,0.02841472625732422,0.686821419515456,13586
stage79_00027718,lab-coat,q12,4,39,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.681335795272879,7.605032840207499,40278,40004,40271,35666,delta_index_zlib,35666,0.03401374816894531,0.8221571655794011,7715
stage79_00030970,soapbox,q12,8,44,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.927455503609117,6.6314156281297025,35322,34986,35314,30512,delta_index_zlib,30512,0.0290985107421875,0.7033493925912265,12869
stage79_00030970,soapbox,q12,8,44,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.714671877689412,7.652199007104708,40588,40262,40599,35849,delta_index_zlib,35849,0.034188270568847656,0.826375602222171,7532
stage79_00027275,judo,q12,8,9,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.6706627786318125,6.279765912867897,30804,30550,31064,25705,delta_index_zlib,25705,0.024514198303222656,0.592540513127867,17676
stage79_00027275,judo,q12,8,9,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.327096684672719,7.126289267129293,32262,31962,32439,27348,delta_index_zlib,27348,0.026081085205078125,0.6304142366473802,16033
stage79_00023220,car-roundabout,q12,4,73,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.9358233002278435,6.637057863206199,34847,34515,34813,30066,delta_index_zlib,30066,0.028673171997070312,0.6930683939973721,13315
stage79_00023220,car-roundabout,q12,4,73,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.682008225064468,7.604159054376115,40256,39928,40240,35531,delta_index_zlib,35531,0.03388500213623047,0.8190452041216201,7850
stage79_00024321,dance-twirl,q12,4,23,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.9383161931061,6.6201378130258925,35298,35038,35279,30411,delta_index_zlib,30411,0.02900218963623047,0.7010211843894792,12970
stage79_00024321,dance-twirl,q12,4,23,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.718669637534418,7.6178440512640515,40626,40313,40552,35763,delta_index_zlib,35763,0.03410625457763672,0.8243931675157327,7618
stage79_00027528,kite-surf,q12,16,2,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.9390620205200495,6.656331326994754,35908,35707,35983,30990,delta_index_zlib,30990,0.029554367065429688,0.7143680413084069,12391
stage79_00027528,kite-surf,q12,16,2,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.69448271560348,7.6252704222667855,40681,40416,40691,35839,delta_index_zlib,35839,0.034178733825683594,0.8261450865586316,7542
stage79_00024462,dance-twirl,q12,16,17,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.9192863866885945,6.605294109326994,35493,35198,35457,30519,delta_index_zlib,30519,0.029105186462402344,0.7035107535557041,12862
stage79_00024462,dance-twirl,q12,16,17,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.7024419245660205,7.611934256069201,40767,40466,40704,35851,delta_index_zlib,35851,0.03419017791748047,0.8264217053548789,7530
stage79_00022319,breakdance,q12,4,6,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.887705977581803,6.601209543698323,35136,34662,35419,30142,delta_index_zlib,30142,0.028745651245117188,0.694820313040271,13239
stage79_00022319,breakdance,q12,4,6,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.66073094850349,7.578978202138694,39904,39326,40073,34813,delta_index_zlib,34813,0.03320026397705078,0.8024941794794956,8568
stage79_00028691,mbike-trick,q12,16,73,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.926828937910582,6.668903421039228,35217,34656,35436,30130,delta_index_zlib,30130,0.028734207153320312,0.6945436942440238,13251
stage79_00028691,mbike-trick,q12,16,73,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.685594776795322,7.639105442100542,40237,39686,40448,35240,delta_index_zlib,35240,0.03360748291015625,0.8123371983126253,8141
stage79_00027249,judo,q12,4,7,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.6481794487230745,6.27362331201343,30660,30328,30887,25321,delta_index_zlib,25321,0.024147987365722656,0.5836887116479564,18060
stage79_00027249,judo,q12,4,7,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.253778947099045,7.0469728528088,30364,30180,30739,25494,delta_index_zlib,25494,0.024312973022460938,0.5876766326271871,17887
stage79_00023279,car-roundabout,q12,8,67,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.936430899706646,6.630541488880174,35145,34851,35043,30313,delta_index_zlib,30313,0.028908729553222656,0.6987621308867937,13068
stage79_00023279,car-roundabout,q12,8,67,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.722189816943293,7.647012184404399,40645,40389,40606,35872,delta_index_zlib,35872,0.034210205078125,0.8269057882483115,7509
stage79_00027480,kite-surf,q12,4,42,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.939659863267569,6.624638267468986,35577,35455,35628,30588,delta_index_zlib,30588,0.029170989990234375,0.7051013116341256,12793
stage79_00027480,kite-surf,q12,4,42,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.708935269673488,7.602880630986007,40370,40147,40292,35364,delta_index_zlib,35364,0.033725738525390625,0.8151955925405131,8017
stage79_00024695,dog,q12,4,21,linear,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,6.857271029179541,6.50567167949839,33592,33463,33556,29074,delta_index_zlib,29074,0.027727127075195312,0.6702012401742699,14307
stage79_00024695,dog,q12,4,21,stage65_adapter,0.1,6,3686,43381,0.04137134552001953,43362.5,18,52,7372,35939,7.6865681300076325,7.600020446097378,39980,39802,39929,35512,delta_index_zlib,35512,0.03386688232421875,0.8186072243608953,7869
